,state.abb,name,population,id,2020,2021,2022,
1,AL,barbour county,24960,NA,,,,
2,AL,blount county,59102,NA,,,,
3,AL,cherokee county,24972,NA,,,,
4,AL,chilton county,45051,NA,,,,
5,AL,clarke county,22981,NA,,,,
6,AL,colbert county,57299,NA,,,,
7,AL,coosa county,10341,NA,,,,
8,AL,dekalb county,71648,NA,,,,
9,AL,etowah county,103447,NA,,,,
10,AL,henry county,17175,NA,,,,
11,AL,houston county,107286,NA,,,,
12,AL,jackson county,52545,NA,,,,
13,AL,madison county,390502,NA,,,,
14,AL,marengo county,19266,NA,,,,
15,AL,morgan county,123288,NA,,,,
16,AL,tuscaloosa county,231534,NA,,,,
17,AZ,apache county,65911,NA,only 2020,,,
18,AZ,la paz county,16575,NA,,,,
19,AR,benton county,286586,NA,,,,
20,AR,calhoun county,4738,NA,,,,
21,AR,cleveland county,7550,NA,,,,
22,AR,desha county,11320,NA,,,,
23,AR,grant county,18022,NA,,,,
24,AR,greene county,45864,NA,,,,
25,AR,little river county,11975,NA,,,,
26,AR,lonoke county,74046,NA,,,,
27,AR,madison county,16546,NA,,,,
28,AR,searcy county,7842,NA,,,,
29,AR,sevier county,15779,NA,,,,
30,AR,union county,38926,NA,,,,
31,AR,van buren county,15801,NA,,,,
32,AR,washington county,246756,NA,,,,
33,AR,yell county,20214,NA,,,,
34,CA,humboldt county,136261,NA,only 2020,,,https://humboldtgov.org/Archive.aspx?AMID=42
35,CA,imperial county,179595,NA,,y,,
36,CA,kings county,152790,NA,y,y,,
37,CO,boulder county,330922,NA,,,,
38,CO,kit carson county,7066,NA,,,,
39,CO,lake county,7404,NA,,,,
40,CO,washington county,4808,NA,,,,
41,FL,baker county,28115,NA,,y,,
42,GA,appling county,18366,NA,,,,
43,GA,atkinson county,8311,NA,,,,
44,GA,brooks county,16268,NA,,,,
45,GA,candler county,11022,NA,,,,
46,GA,crawford county,12103,NA,,,,
47,GA,dodge county,19874,NA,,,,
48,GA,elbert county,19667,NA,,,,
49,GA,hart county,25871,NA,,,,
50,GA,lanier county,9926,NA,,,,
51,GA,madison county,30269,NA,,,,
52,GA,murray county,40012,NA,,,,
53,GA,oglethorpe county,14867,NA,,,,
54,GA,peach county,28040,NA,,,,
55,GA,pickens county,33339,NA,,,,
56,GA,randolph county,6368,NA,,,,
57,GA,stewart county,5304,NA,,,,
58,GA,twiggs county,8011,NA,,,,
59,GA,webster county,2352,NA,,,,
60,GA,wilkinson county,8824,NA,,,,
61,IL,dekalb county,100253,NA,,,,
62,IL,hardin county,3641,NA,,,,
63,IL,marion county,37639,NA,,,,
64,IL,pike county,14641,NA,,,,
65,IL,union county,17182,NA,,,,
66,IL,will county,695844,NA,,,,
67,IN,adams county,35852,NA,,,,
68,IN,blackford county,12111,NA,,,,
69,IN,brown county,15482,NA,,,,
70,IN,carroll county,20331,NA,,,,
71,IN,dubois county,43643,NA,,,,
72,IN,elkhart county,206983,NA,,,,
73,IN,fountain county,16483,NA,,,,
74,IN,hendricks county,175575,NA,,,,
75,IN,laporte county,112276,NA,,,,
76,IN,martin county,9803,NA,,,,
77,IN,newton county,13786,NA,,,,
78,IN,owen county,21314,NA,,,,
79,IN,perry county,19151,NA,,,,
80,IN,porter county,173295,NA,,,,
81,IN,spencer county,19835,NA,,,,
82,IN,switzerland county,9742,NA,,,,
83,IN,tippecanoe county,186369,NA,,,,
84,IN,tipton county,15386,NA,,,,
85,IN,vermillion county,15409,NA,,,,
86,IN,vigo county,106119,NA,,,,
87,KS,allen county,12532,NA,,,,
88,KS,anderson county,7843,NA,,,,
89,KS,atchison county,16318,NA,,,,
90,KS,bourbon county,14333,NA,,,,
91,KS,brown county,9482,NA,,,,
92,KS,chautauqua county,3385,NA,,,,
93,KS,cherokee county,19297,NA,,,,
94,KS,cheyenne county,2615,NA,,,,
95,KS,coffey county,8356,NA,,,,
96,KS,cowley county,34524,NA,,,,
97,KS,doniphan county,7463,NA,,,,
98,KS,douglas county,118777,NA,,,,
99,KS,ellsworth county,6369,NA,,,,
100,KS,franklin county,26008,NA,,,,
101,KS,gove county,2707,NA,,,,
102,KS,graham county,2408,NA,,,,
103,KS,gray county,5646,NA,,,,
104,KS,greenwood county,5965,NA,,,,
105,KS,hamilton county,2489,NA,,,,
106,KS,haskell county,3759,NA,,,,
107,KS,jewell county,2936,NA,,,,
108,KS,kearny county,3961,NA,,,,
109,KS,linn county,9586,NA,,,,
110,KS,marion county,11778,NA,,,,
111,KS,marshall county,10026,NA,,,,
112,KS,meade county,4054,NA,,,,
113,KS,montgomery county,31393,NA,,,,
114,KS,nemaha county,10265,NA,,,,
115,KS,norton county,5453,NA,,,,
116,KS,osborne county,3497,NA,,,,
117,KS,pawnee county,6261,NA,,,,
118,KS,phillips county,4977,NA,,,,
119,KS,rawlins county,2565,NA,,,,
120,KS,republic county,4677,NA,,,,
121,KS,rice county,9385,NA,,,,
122,KS,scott county,5138,NA,,,,
123,KS,smith county,3552,NA,,,,
124,KS,stafford county,4055,NA,,,,
125,KS,wabaunsee county,6885,NA,,,,
126,KS,wilson county,8576,NA,,,,
127,KY,clark county,37037,NA,,,,
128,KY,grant county,25014,NA,,,,
129,KY,grayson county,26454,NA,,,,
130,KY,magoffin county,11604,NA,,,,
131,KY,marshall county,31685,NA,,,,
132,KY,meade county,30030,NA,,,,
133,KY,muhlenberg county,30886,NA,,,,
134,KY,powell county,13095,NA,,,,
135,KY,pulaski county,65104,NA,,,,
136,KY,rockcastle county,16064,NA,,,,
137,KY,scott county,57520,NA,,,,
138,KY,shelby county,48243,NA,,,,
139,KY,spencer county,19510,NA,,,,
140,LA,allen parish,22684,NA,,,,
141,LA,caldwell parish,9611,NA,,,,
142,LA,cameron parish,5623,NA,,,,
143,LA,claiborne parish,14103,NA,,,,
144,LA,jefferson davis parish,32210,NA,,,,
145,LA,tensas parish,4107,NA,,,,
146,ME,hancock county,55500,NA,,,,
147,ME,lincoln county,35249,NA,,,,
148,ME,sagadahoc county,36724,NA,,,,
149,ME,waldo county,39654,NA,,,,
150,MD,dorchester county,32528,NA,,,,
151,MN,kittson county,4198,NA,,,,
152,MN,murray county,8172,NA,,,,
153,MN,red lake county,3940,NA,,,,
154,MS,adams county,29419,NA,,,,
155,MS,alcorn county,34727,NA,,,,
156,MS,benton county,7661,NA,,,,
157,MS,clay county,18621,NA,,,,
158,MS,coahoma county,21230,NA,,,,
159,MS,franklin county,7665,NA,,,,
160,MS,george county,24364,NA,,,,
161,MS,greene county,13530,NA,,,,
162,MS,jasper county,16352,NA,,,,
163,MS,lamar county,64384,NA,,,,
164,MS,lauderdale county,72672,NA,,,,
165,MS,leflore county,28191,NA,,,,
166,MS,lincoln county,34822,NA,,,,
167,MS,madison county,109251,NA,,,,
168,MS,marshall county,33778,NA,,,,
169,MS,oktibbeha county,51698,NA,,,,
170,MS,pearl river county,56198,NA,,,,
171,MS,perry county,11458,NA,,,,
172,MS,scott county,27968,NA,,,,
173,MS,tate county,28117,NA,,,,
174,MS,tishomingo county,18843,NA,,,,
175,MS,union county,27810,NA,,,,
176,MS,wayne county,19803,NA,,,,
177,MO,benton county,19424,NA,,,,
178,MO,butler county,42059,NA,,,,
179,MO,camden county,42802,NA,,,,
180,MO,carroll county,8468,NA,,,,
181,MO,carter county,5202,NA,,,,
182,MO,clark county,6661,NA,,,,
183,MO,crawford county,23037,NA,,,,
184,MO,dade county,7587,NA,,,,
185,MO,dekalb county,11610,NA,,,,
186,MO,dent county,14389,NA,,,,
187,MO,dunklin county,28217,NA,,,,
188,MO,franklin county,104853,NA,,,,
189,MO,gasconade county,14760,NA,,,,
190,MO,harrison county,8156,NA,,,,
191,MO,henry county,21974,NA,,,,
192,MO,holt county,4184,NA,,,,
193,MO,howard county,10151,NA,,,,
194,MO,jefferson county,226927,NA,,,,
195,MO,laclede county,36044,NA,,,,
196,MO,lawrence county,37977,NA,,,,
197,MO,linn county,11852,NA,,,,
198,MO,mcdonald county,23286,NA,,,,
199,MO,macon county,15197,NA,,,,
200,MO,madison county,12626,NA,,,,
201,MO,maries county,8452,NA,,,,
202,MO,marion county,28480,NA,,,,
203,MO,miller county,24770,NA,,,,
204,MO,nodaway county,21000,NA,,,,
205,MO,ozark county,8520,NA,,,,
206,MO,pemiscot county,15585,NA,,,,
207,MO,pettis county,43001,NA,,,,
208,MO,phelps county,44560,NA,,,,
209,MO,polk county,31612,NA,,,,
210,MO,shannon county,7028,NA,,,,
211,MO,texas county,24326,NA,,,,
212,MO,vernon county,19669,NA,,,,
213,MO,warren county,35740,NA,,,,
214,MO,wright county,18211,NA,,,,
215,MT,chouteau county,5895,NA,,,,
216,MT,missoula county,118337,NA,,,,
217,MT,ravalli county,44409,NA,,,,
218,NH,carroll county,50235,NA,,,,
219,NJ,camden county,523074,NA,,,,
220,NJ,mercer county,386441,NA,,,,
221,NM,los alamos county,19415,NA,,,,
222,NM,quay county,8712,NA,,,,
223,NM,sierra county,11563,NA,,,,
224,NC,caswell county,22699,NA,,,,
225,NC,cherokee county,28858,NA,,,,
226,NC,yancey county,18490,NA,,,,
227,ND,adams county,2187,NA,,,,
228,ND,benson county,5931,NA,,,,
229,ND,bottineau county,6384,NA,,,,
230,ND,bowman county,2984,NA,,,,
231,ND,burke county,2208,NA,,,,
232,ND,eddy county,2320,NA,,,,
233,ND,emmons county,3293,NA,,,,
234,ND,kidder county,2387,NA,,,,
235,ND,mcintosh county,2511,NA,,,,
236,ND,mclean county,9756,NA,,,,
237,ND,mercer county,8348,NA,,,,
238,ND,mountrail county,9807,NA,,,,
239,ND,nelson county,2993,NA,,,,
240,ND,oliver county,1869,NA,,,,
241,ND,pembina county,6823,NA,,,,
242,ND,ransom county,5690,NA,,,,
243,ND,renville county,2273,NA,,,,
244,ND,sheridan county,1267,NA,,,,
245,ND,towner county,2147,NA,,,,
246,ND,traill county,7988,NA,,,,
247,ND,ward county,69923,NA,,,,
248,OH,clinton county,42023,NA,,,,
249,OH,perry county,35448,NA,,,,
250,OH,pike county,27069,NA,,,,
251,OK,alfalfa county,5708,NA,,,,
252,OK,atoka county,14154,NA,,,,
253,OK,beaver county,5029,NA,,,,
254,OK,cherokee county,47090,NA,,,,
255,OK,choctaw county,14201,NA,,,,
256,OK,cimarron county,2290,NA,,,,
257,OK,cleveland county,296207,NA,,,,
258,OK,cotton county,5535,NA,,,,
259,OK,creek county,71837,NA,,,,
260,OK,garfield county,62692,NA,,,,
261,OK,grant county,4174,NA,,,,
262,OK,greer county,5493,NA,,,,
263,OK,harmon county,2473,NA,,,,
264,OK,jackson county,24736,NA,,,,
265,OK,jefferson county,5325,NA,,,,
266,OK,kay county,43609,NA,,,,
267,OK,kiowa county,8493,NA,,,,
268,OK,latimer county,9481,NA,,,,
269,OK,logan county,49743,NA,,,,
270,OK,mcintosh county,18950,NA,,,,
271,OK,major county,7746,NA,,,,
272,OK,murray county,13877,NA,,,,
273,OK,muskogee county,66241,NA,,,,
274,OK,pittsburg county,43784,NA,,,,
275,OK,pontotoc county,38087,NA,,,,
276,OK,roger mills county,3428,NA,,,,
277,OK,seminole county,23515,NA,,,,
278,OK,stephens county,42814,NA,,,,
279,OK,wagoner county,81379,NA,,,,
280,OK,washington county,52604,NA,,,,
281,OK,woodward county,20406,NA,,,,
282,PA,clearfield county,80438,NA,,,,
283,PA,lebanon county,143282,NA,,,,
284,PA,lycoming county,114108,NA,,,,
285,PA,montgomery county,856938,NA,,,,
286,PA,potter county,16385,NA,,,,
287,PA,wyoming county,26030,NA,,,,
288,SD,beadle county,19165,NA,y,n,n,https://legislativeaudit.sd.gov/reports/reports.aspx
289,SD,bennett county,3389,NA,y,n,n,
290,SD,bon homme county,6973,NA,y,n,n,
291,SD,brookings county,34350,NA,y,n,n,
292,SD,brown county,38222,NA,y,y,,
293,SD,buffalo county,1938,NA,y,n,n,
294,SD,butte county,10286,NA,y,n,n,
295,SD,campbell county,1377,NA,y,n,n,
296,SD,charles mix county,9356,NA,y,n,n,
297,SD,codington county,28350,nA,y,n,n,
298,SD,davison county,19962,NA,y,n,n,
299,SD,day county,5442,NA,y,n,n,
300,SD,deuel county,4294,NA,y,n,n,
301,SD,douglas county,2829,NA,y,n,n,
302,SD,faulk county,2128,NA,y,n,n,
303,SD,grant county,7532,NA,y,n,n,
304,SD,gregory county,3997,NA,y,n,n,
305,SD,hand county,3145,NA,y,n,n,
306,SD,harding county,1307,NA,y,n,n,
307,SD,hughes county,17745,NA,y,n,n,
308,SD,hutchinson county,7421,NA,y,n,n,
309,SD,kingsbury county,5203,NA,y,n,n,
310,SD,lawrence county,25838,NA,y,n,n,
311,SD,lincoln county,65650,NA,n,y,n,
312,SD,mccook county,5673,NA,y,n,n,
313,SD,meade county,29900,NA,y,n,n,
314,SD,pennington county,109563,NA,n,y,n,
315,SD,potter county,2480,NA,y,n,n,
316,SD,roberts county,10250,NA,y,n,n,
317,SD,spink county,6347,NA,y,n,n,
318,SD,sully county,1452,NA,y,n,n,
319,SD,todd county,9317,NA,y,n,n,
320,SD,tripp county,5603,NA,y,n,n,
321,SD,union county,16853,NA,,,,
322,TN,bledsoe county,14954,NA,,,,
323,TN,hancock county,6625,NA,,,,
324,TX,andrews county,18617,NA,,,,
325,TX,bosque county,18245,NA,,,,
326,TX,brown county,38048,NA,,,,
327,TX,cass county,28436,NA,,,,
328,TX,castro county,7336,NA,,,,
329,TX,childress county,6662,NA,,,,
330,TX,clay county,10250,NA,,,,
331,TX,coke county,3295,NA,,,,
332,TX,comal county,163640,NA,,,,
333,TX,comanche county,13628,NA,,,,
334,TX,dawson county,12473,NA,,,,
335,TX,deaf smith county,18526,NA,,,,
336,TX,dewitt county,19835,NA,,,,
337,TX,dickens county,1758,NA,,,,
338,TX,franklin county,10371,NA,,,,
339,TX,freestone county,19445,NA,,,,
340,TX,frio county,18409,NA,,,,
341,TX,gaines county,21699,NA,,,,
342,TX,gonzales county,19679,NA,,,,
343,TX,hardeman county,3559,NA,,,,
344,TX,harrison county,68798,NA,,,,
345,TX,hartley county,5349,NA,,,,
346,TX,henderson county,82394,NA,,,,
347,TX,hopkins county,36824,NA,,,,
348,TX,howard county,34812,NA,,,,
349,TX,hutchinson county,20568,NA,,,,
350,TX,irion county,1511,NA,,,,
351,TX,jackson county,14992,NA,,,,
352,TX,karnes county,14763,NA,,,,
353,TX,la salle county,6664,NA,,,,
354,TX,lavaca county,20348,NA,,,,
355,TX,lee county,17502,NA,,,,
356,TX,leon county,15731,NA,,,,
357,TX,liberty county,92465,NA,,,,
358,TX,live oak county,11349,NA,,,,
359,TX,madison county,13464,NA,,,,
360,TX,marion county,9751,NA,,,,
361,TX,menard county,1961,NA,,,,
362,TX,mitchell county,9014,NA,,,,
363,TX,newton county,12157,NA,,,,
364,TX,panola county,22492,NA,,,,
365,TX,pecos county,15185,NA,,,,
366,TX,reagan county,3378,NA,,,,
367,TX,real county,2743,NA,,,,
368,TX,runnels county,9919,NA,,,,
369,TX,san jacinto county,27531,NA,,,,
370,TX,san saba county,5722,NA,,,,
371,TX,scurry county,16937,NA,,,,
372,TX,shelby county,23927,NA,,,,
373,TX,sterling county,1381,NA,,,,
374,TX,sutton county,3355,NA,,,,
375,TX,trinity county,13632,NA,,,,
376,TX,van zandt county,59749,NA,,,,
377,TX,ward county,11680,NA,,,,
378,TX,wharton county,41564,NA,,,,
379,TX,wilbarger county,12844,NA,,,,
380,TX,winkler county,7750,NA,,,,
381,TX,wood county,45041,NA,,,,
382,UT,beaver county,7087,NA,,,,
383,UT,daggett county,952,NA,,,,
384,UT,piute county,1433,NA,,,,
385,UT,rich county,2500,NA,,,,
386,UT,wayne county,2508,NA,,,,
387,WA,benton county,207413,NA,,can't access website,,https://www.bentonauditor.com/Annual-Reports
388,WA,chelan county,79228,NA,only 2020,,,https://www.co.chelan.wa.us/auditor/pages/comprehensive-annual-financial-report
389,WA,grant county,99427,NA,,can't find,,
390,WA,klickitat county,22816,NA,,can't find,,
391,WA,pend oreille county,13506,NA,,non standard,,https://www.pendoreilleco.org/media/251
392,WV,logan county,32510,NA,,,,