"","state.abb","name","id","year","total_liabilities","bonds_outstanding","current_liabilities","leases","loans_outstanding","notes_outstanding","net_pension_liability","net_pension_assets","net_opeb_liability","net_opeb_assets","compensated_absences","charges_for_services","operating_grants","capital_grants","general_revenue","change_in_net_position","expenses","total_operating_revenues","non_operating_revenues","capital_contributions","revenues","geo_id","name_midfile","sumlev","state","county","place","cousub","concit","funcstat","state.name","population"
"1","PA","philadelphia",42714,2020,19141711000,8953168000,1937322000,0,0,220009000,6095885000,0,1935327000,0,0,1542631000,2337887000,79201000,4717976000,-34593000,8712288000,0,0,0,8677695000,"4260000","city of philadelphia",162,"42","000","60000","00000",0,"A","Pennsylvania",1603799
"2","FL","jacksonville",32292,2020,6319925000,2317159000,199668000,0,79526000,75170000,2985785000,0,261160000,0,145220000,267416000,280509000,41783000,1533763000,-40535000,2164006000,81845000,3622000,0,2123471000,"1235000","city of jacksonville",162,"12","000","35000","00000",0,"A","Florida",949616
"3","CA","san francisco",54175,2020,34557584000,18448410000,1668487000,23490000,202897000,0,4655538000,0,3903016000,0,332989000,4739280000,1973724000,507666000,5299296000,496383000,12023583000,0,0,0,12519966000,"0667000","city and county of san francisco",162,"06","000","67000","00000",0,"A","California",873959
"4","MA","norfolk county",116575,2020,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,725999
"5","CA","los angeles county",31687,2020,52768946000,2737062000,5617736000,148918000,0,384066000,11560668000,0,25921499000,0,2072486000,8065147000,12174881000,60658000,9153396000,1055567000,28398515000,1281573000,1285000,19356000,29454082000,"06037",NA,50,"06","037",NA,"00000",0,"A","California",10014042
"6","IL","cook county",1035781,2020,21176754633,2823221430,708751691,0,570036750,7521000,13580982590,0,1900989370,0,122331764,3118370000,738219342,138850239,2065761372,405671632,5655529321,2862471563,257597178,44788567,6061200953,"17031",NA,50,"17","031",NA,"00000",0,"A","Illinois",5275522
"7","TX","harris county",1265423,2020,8947139580,4440922478,660408855,0,33287159,554942000,470596852,134778,2733774269,0,48806862,1153495162,278082673,401554423,2304193903,537805272,3599520889,0,0,0,4137326161,"48201",NA,50,"48","201",NA,"00000",0,"A","Texas",4731129
"8","AZ","maricopa county",31617,2020,2834203888,0,553067960,20783850,31410428,0,1876917812,0,3209316,16637315,0,294561793,392453978,41902995,1770899097,273182882,2226634981,0,0,0,2499817863,"04013",NA,50,"04","013",NA,"00000",0,"A","Arizona",4420574
"9","CA","san diego county",31710,2020,6570540000,1018893000,945099000,39300000,3201000,0,3790434000,0,106033000,0,128010000,646844000,3066604000,29828000,1562782000,129064000,5176994000,0,0,0,5306058000,"06073",NA,50,"06","073",NA,"00000",0,"A","California",3298635
"10","CA","orange county",31700,2020,7044193000,620161000,890891000,31702000,387644000,34661000,4125372000,0,328412000,0,184050000,920286000,2505653000,141118000,1234935000,317280000,4484712000,120977000,25629000,0,4801992000,"06059",NA,50,"06","059",NA,"00000",0,"A","California",3186979
"11","FL","miami-dade county",69702,2020,27654208000,17236196000,1937708000,431062000,599543000,391345000,4414212000,0,692290000,0,823163000,4294642000,1324932000,445910000,3388422000,-605491000,10059397000,0,0,0,9453906000,"12086",NA,50,"12","086",NA,"00000",0,"A","Florida",2701762
"12","TX","dallas county",38622,2020,942867000,148618000,285802000,78424000,0,0,156475000,0,228011000,0,40641000,158892000,271858000,0,631682000,43764000,1018668000,0,0,0,1062432000,"48113",NA,50,"48","113",NA,"00000",0,"A","Texas",2611491
"13","CA","riverside county",149444,2020,8461146000,2205402000,1486004000,371389000,0,84342000,3517404000,0,60350000,143000,279952000,1663165000,2291206000,32808000,1103865000,-854891000,5945935000,631853000,553000,355000,5091044000,"06065",NA,50,"06","065",NA,"00000",0,"A","California",2418177
"14","WA","king county",42969,2020,7102405000,4638440000,890960000,9887000,247287000,0,451611000,76450000,106619000,0,208868000,1862611000,838012000,45614000,2269964000,752995000,4263206000,0,0,0,5016201000,"53033",NA,50,"53","033",NA,"00000",0,"A","Washington",2269667
"15","NV","clark county",82176,2020,11263235204,5995657382,925452056,2385548,0,5400000,2971365931,0,683532382,0,303849498,1939388464,495664818,324744954,2386433924,375693990,4770538170,0,0,0,5146232160,"32003",NA,50,"32","003",NA,"00000",0,"A","Nevada",2265469
"16","CA","san bernardino county",31709,2020,4697075000,418164000,855666000,2646000,0,29126000,2236518000,0,8506000,0,244389000,1036006000,2633539000,25018000,1317168000,383389000,4628342000,0,0,0,5011731000,"06071",NA,50,"06","071",NA,"00000",0,"A","California",2181662
"17","TX","tarrant county",38644,2020,908700000,250717000,186900000,71000,0,0,227323000,0,184230000,0,50367000,145642000,188415000,711000,481689000,99076000,717381000,3249000,28000,0,816457000,"48439",NA,50,"48","439",NA,"00000",0,"A","Texas",2110608
"18","TX","bexar county",38615,2020,3027051150,1673669329,121104482,0,0,0,117083764,0,216578397,0,50666275,89067688,102280291,94758101,583862696,-4727944,874696720,0,0,0,869968776,"48029",NA,50,"48","029",NA,"00000",0,"A","Texas",2009322
"19","FL","broward county",68695,2020,7728588000,4337017000,587100000,5348000,346895000,0,1835950000,0,315136000,0,140153000,1227079000,464132000,157655000,1811426000,619609000,3040683000,0,0,0,3660292000,"12011",NA,50,"12","011",NA,"00000",0,"A","Florida",1944376
"20","CA","santa clara county",31546,2020,10454942000,2620844000,1698043000,0,0,0,4369993000,0,1193745000,0,336638000,2903732000,2145002000,12885000,1990509000,188339000,6863789000,0,0,0,7052128000,"06085",NA,50,"06","085",NA,"00000",0,"A","California",1936274
"21","MI","wayne county",40867,2020,1812948420,628294866,331168554,0,0,184930000,547323476,0,91675340,0,22332762,198890166,419509926,26214724,440122978,308655710,776082084,0,0,0,1084737794,"26163",NA,50,"26","163",NA,"00000",0,"A","Michigan",1793549
"22","CA","alameda county",149446,2020,4327169000,1310807000,748101000,1466000,24201000,0,1785396000,0,173413000,0,84391000,654830000,1869783000,8170000,937270000,218092000,3251961000,0,0,0,3470053000,"06001",NA,50,"06","001",NA,"00000",0,"A","California",1682331
"23","CA","sacramento county",1267172,2020,5697591,2415485,404776,23652,0,21131,1843333,0,135237,0,140277,754455,1569419,61011,1177402,108832,3453455,0,0,0,3562287,"06067",NA,50,"06","067",NA,"00000",0,"A","California",1585046
"24","NY","suffolk county",36008,2020,12322349989,1674099719,614044114,0,0,717506197,1104493609,0,6901030000,0,511243404,370958588,836537895,62736643,2319472582,10691055,3579014653,0,0,0,3589705708,"36103",NA,50,"36","103",NA,"00000",0,"A","New York",1525936
"25","FL","palm beach county",1266402,2020,4197746860,863515389,398776095,223293,0,83415643,1867489307,0,447740399,0,210094621,686026585,251373232,55878784,1738472686,-37116294,2768867581,0,0,0,2731751287,"12099",NA,50,"12","099",NA,"00000",0,"A","Florida",1492198
"26","FL","hillsborough county",32237,2020,3229923000,1094461000,478744000,0,0,128963000,1266841000,0,116670000,0,60996000,661108000,180756000,107509000,1594531000,219427000,2324477000,283150000,20691000,47093000,2543904000,"12057",NA,50,"12","057",NA,"00000",0,"A","Florida",1459773
"27","FL","orange county",32251,2020,3034626323,1100980207,272763331,2068986,95610751,4275000,1287393180,0,42748723,171947,96177525,558927874,432065880,242654932,1496611587,185147739,2545112534,0,0,0,2730260273,"12095",NA,50,"12","095",NA,"00000",0,"A","Florida",1429901
"28","NY","nassau county",43010,2020,14455591000,3634275000,831739000,76143000,0,166425000,918259000,0,6311284000,0,465132000,346130000,554990000,175968000,2354108000,-373209000,3804405000,0,0,0,3431196000,"36059",NA,50,"36","059",NA,"00000",0,"A","New York",1395777
"29","OH","franklin county",196354,2020,1539152000,486677000,119288000,17328000,28307000,4727000,485833000,0,330467000,1265000,64635000,141542000,410845000,18474000,836565000,49388000,1358038000,9253000,8000,4007000,1407426000,"39049",NA,50,"39","049",NA,"00000",0,"A","Ohio",1323800
"30","TX","travis county",38645,2020,2724331272,1185905970,145211872,32779157,0,0,172394620,0,1125420726,0,42497620,107042374,57490490,26159427,799870344,52793904,937768731,0,0,0,990562635,"48453",NA,50,"48","453",NA,"00000",0,"A","Texas",1290209
"31","MN","hennepin county",1266941,2020,3494379106,1857740095,473163198,0,0,2790460,839268166,0,145819803,0,154141727,1415149958,745244593,56341420,1149648018,-107539260,3473923249,1351533319,157249007,29870414,3366383989,"27053",NA,50,"27","053",NA,"00000",0,"A","Minnesota",1281568
"32","MI","oakland county",34282,2020,741376009,358527575,321853855,0,0,0,22497565,0,0,384338239,16548221,454414326,185196498,14649704,316477090,146233143,824504475,6365194,14688864,2923,970737618,"26125",NA,50,"26","125",NA,"00000",0,"A","Michigan",1274395
"33","OH","cuyahoga county",36874,2020,2415923380,775336653,133324213,279007698,14215024,0,574879699,0,392822866,391753,35404475,187719513,516760266,39692554,778207677,30411341,1491968669,0,0,0,1522380010,"39035",NA,50,"39","035",NA,"00000",0,"A","Ohio",1264813
"34","PA","allegheny county",37703,2020,3045677641,1012287685,301434463,3870322,0,0,1648275854,0,57453399,0,10556597,75074068,1458756562,35559335,435718301,-187652833,2192761099,0,0,0,2005108266,"42003",NA,50,"42","003",NA,"00000",0,"A","Pennsylvania",1250585
"35","UT","salt lake county",39288,2020,958229946,504958525,163875936,4745498,0,70682811,75995899,0,95202533,0,28954974,226374240,304283063,2987822,799342870,104083513,1228904482,0,0,0,1332987995,"49035",NA,50,"49","035",NA,"00000",0,"A","Utah",1185236
"36","CA","contra costa county",165557,2020,2611861000,126605000,556090000,258037000,0,1080000,677976000,0,523933000,236000,92573000,1894166000,1021424000,40990000,782125000,315039000,3423666000,0,0,0,3738705000,"06013",NA,50,"06","013",NA,"00000",0,"A","California",1165927
"37","VA","fairfax county",230306,2020,7213251402,3890750316,602285356,7525762,0,439073057,1838029525,0,136090113,0,153611412,917274574,346819376,43324953,4177009292,-48831469,5533259664,0,0,0,5484428195,"51059",NA,50,"51","059",NA,"00000",0,"A","Virginia",1150305
"38","NC","wake county",36674,2020,3533852433,2384388875,289701442,32305,0,275320595,115220710,1917781,415753783,0,16515621,115235949,130757498,0,1443608747,-22507974,1712110168,0,0,0,1689602194,"37183",NA,50,"37","183",NA,"00000",0,"A","North Carolina",1129393
"39","NC","mecklenburg county",36607,2020,2678783023,1712044188,237829916,3151120,524560,0,137831581,1320744,514883109,0,36921453,171632573,160843787,866417,1536148056,5871750,1863619083,0,0,0,1869490833,"37119",NA,50,"37","119",NA,"00000",0,"A","North Carolina",1115526
"40","GA","fulton county",169817,2020,3257955000,1019637000,98554000,50536000,0,0,333578000,0,1675472000,0,47787000,228532000,165492000,6001000,734472000,27481000,1107016000,0,0,0,1134497000,"13121",NA,50,"13","121",NA,"00000",0,"A","Georgia",1066702
"41","TX","collin county",38621,2020,665516189,537131000,116609392,0,0,0,0,32523900,0,0,9374000,52572536,119249345,6652043,273398852,71754044,380118732,0,0,0,451872776,"48085",NA,50,"48","085",NA,"00000",0,"A","Texas",1066465
"42","MD","montgomery county",33967,2020,6415638072,3588542269,808532471,2820000,0,604379284,106518934,0,825636740,0,92651456,739082234,259057362,71022023,4013545791,241377004,4841330406,0,0,0,5082707410,"24031",NA,50,"24","031",NA,"00000",0,"A","Maryland",1062054
"43","AZ","pima county",31619,2020,1970239000,722521000,171786000,0,0,2869000,776192000,0,4058000,4588000,40446000,263938000,175720000,48608000,700588000,108999000,1079855000,0,0,0,1188854000,"04019",NA,50,"04","019",NA,"00000",0,"A","Arizona",1043434
"44","HI","honolulu county",111562,2020,11985749000,6464483000,346028000,0,0,296366000,2665559000,0,1871583000,0,139829000,1021786000,217051000,321695000,1659217000,427030000,2792719000,10656000,2393000,0,3219749000,"15003","city and county of honolulu",50,"15","003",NA,"00000",0,"A","Hawaii",1016506
"45","CA","fresno county",31677,2020,2161228000,356601000,257422000,2805000,278550000,0,1054510000,0,0,0,53630000,122215000,961220000,0,673796000,69499000,1687732000,0,0,0,1757231000,"06019",NA,50,"06","019",NA,"00000",0,"A","California",1008650
"46","NY","westchester county",36016,2020,6973518018,1517014912,326975944,27589106,0,75573833,498291015,0,4264402132,0,56072618,198394461,911657362,30862085,1495527673,-149014326,2785455907,0,0,0,2636441581,"36119",NA,50,"36","119",NA,"00000",0,"A","New York",1004445
"47","MO","st louis county",35117,2020,1099837660,412169399,161735874,0,6199946,126172449,324443093,0,0,0,46493765,134926496,166483913,8366235,561067735,-49411735,920256114,0,0,0,870844379,"29189",NA,50,"29","189",NA,"00000",0,"A","Missouri",1004310
"48","IN","marion county",170616,2020,873586220,0,23965076,705790781,0,1973352,114023647,0,15112759,0,9518978,58636318,47732009,0,242586009,2852747,346101589,0,0,0,348954336,"18097","city of marion",50,"18","097",NA,"00000",0,"C","Indiana",977213
"49","MD","prince georges county",189892,2020,7876190727,2603075752,553578380,98477445,0,310379185,1828515183,0,2063326398,0,87011437,367350367,141197692,10335801,1978333298,-235744323,2732961481,0,0,0,2497217158,"24033",NA,50,"24","033",NA,"00000",0,"A","Maryland",967194
"50","FL","pinellas county",32255,2020,1957358812,51969653,271625819,615497,0,76992808,710305897,0,697335520,0,70969447,563389178,189943524,37814016,767359074,116744750,1441761042,0,0,0,1558505792,"12103",NA,50,"12","103",NA,"00000",0,"A","Florida",959103
"51","GA","gwinnett county",198256,2020,1455596,701609,201771,150123,0,31352,213317,0,39204,0,37518,512892,186765,131845,865861,371828,1325535,0,0,0,1697363,"13135",NA,50,"13","135",NA,"00000",0,"A","Georgia",957027
"52","NJ","bergen county",35609,2020,1293974943,690771000,0,0,926715,0,458269025,0,1209601242,0,25906823,0,0,0,813424414,38464003,774960411,0,0,0,813424414,"34003",NA,50,"34","003",NA,"00000",0,"A","New Jersey",955746
"53","NY","erie county",35982,2020,3025657000,923393000,237233000,0,0,125000000,289687000,0,1345295000,0,33915000,136508000,499257000,16561000,1231517000,-86254000,1970097000,0,0,0,1883843000,"36029",NA,50,"36","029",NA,"00000",0,"A","New York",954244
"54","WI","milwaukee county",44624,2020,2876921000,640761000,122753000,0,0,0,594769000,0,1415115000,0,41454000,284744000,402990000,12031000,471296000,126563000,1044498000,0,0,0,1171061000,"55079",NA,50,"55","079",NA,"00000",0,"A","Wisconsin",939495
"55","IL","dupage county",32767,2020,476399747,143440102,113741366,0,3407726,0,165805602,0,13632860,0,33095659,96263008,102399031,14372550,345252989,57810450,500477128,0,0,0,558287578,"17043",NA,50,"17","043",NA,"00000",0,"A","Illinois",932877
"56","TN","shelby county",1265440,2020,1845498562,922216144,185322233,4329258,0,123200000,571656496,0,0,18933000,30558690,187907321,84996633,6099120,937532099,-93531331,1310066504,0,0,0,1216535173,"47157",NA,50,"47","157",NA,"00000",0,"A","Tennessee",929722
"57","WA","pierce county",42923,2020,758885000,401002000,91501000,0,60660000,0,74544000,25299000,87223000,0,29046000,234451000,296159000,48544000,359613000,80367000,858400000,0,0,0,938767000,"53053",NA,50,"53","053",NA,"00000",0,"A","Washington",921137
"58","CA","kern county",146252,2020,2747291000,232460000,227726000,21079000,13509000,0,1804165000,0,42679000,0,95105000,415233000,924522000,32732000,475754000,2865000,1845376000,0,0,0,1848241000,"06029",NA,50,"06","029",NA,"00000",0,"A","California",909244
"59","TX","denton county",44488,2020,920520035,622601643,74805984,0,0,45790000,43366444,0,124544261,0,9411703,28968139,139030225,581568,248564291,58625180,358519043,0,0,0,417144223,"48121",NA,50,"48","121",NA,"00000",0,"A","Texas",906405
"60","MI","macomb county",34275,2020,588170168,270690000,180814373,0,621991,0,0,84215482,110683716,0,17171117,297868605,214835524,109189878,216709710,212572108,626031609,0,0,0,838603717,"26099",NA,50,"26","099",NA,"00000",0,"A","Michigan",881219
"61","TX","hidalgo county",197572,2020,669328010,402678061,146732237,5353859,0,159799,47598461,0,47475188,0,13237379,78546730,314729988,16099585,230396747,10569745,629203305,0,0,0,639773050,"48215",NA,50,"48","215",NA,"00000",0,"A","Texas",870796
"62","TX","el paso county",38624,2020,422205749,165054091,51725969,0,4041146,0,108703516,0,48906739,0,36103511,57505746,39098782,699560,285012985,-1000356,383317429,0,0,0,382317073,"48141",NA,50,"48","141",NA,"00000",0,"A","Texas",865655
"63","NJ","middlesex county",1036493,2020,769523890,215265000,0,100830000,30485505,36478000,320097775,0,1171909109,0,0,0,0,0,689147555,18401117,670746438,0,0,0,689147555,"34023",NA,50,"34","023",NA,"00000",0,"A","New Jersey",863183
"64","NJ","essex county",43829,2020,1244720579,624040000,0,14098,7964515,43980000,0,0,0,0,0,0,0,0,1008216197,37232544,970983653,0,0,0,1008216197,"34013",NA,50,"34","013",NA,"00000",0,"A","New Jersey",862782
"65","PA","montgomery county",164478,2020,660085418,403854796,111189435,0,0,33650000,83324020,0,0,0,16333167,83486327,479387179,7772533,237735069,79833931,728547177,0,0,0,808381108,"42091",NA,50,"42","091",NA,"00000",0,"A","Pennsylvania",856559
"66","MD","baltimore county",189872,2020,8640980000,3887143000,461723000,0,4375000,350000000,1831608000,0,1696611000,0,82951000,666937000,241329000,115927000,2143604000,-305762000,3473559000,0,0,0,3167797000,"24005",NA,50,"24","005",NA,"00000",0,"A","Maryland",854554
"67","CA","ventura county",149441,2020,2147171000,28616000,476098000,328489000,11726000,180020000,677172000,0,131699000,1713000,95996000,844027000,657605000,29670000,632924000,66132000,2098094000,565376000,10342000,6687000,2164226000,"06111",NA,50,"06","111",NA,"00000",0,"A","California",843843
"68","OH","hamilton county",36884,2020,2670799000,1060334000,189713000,8150000,388663000,0,741809000,17322000,218552000,0,62610000,455413000,309024000,5029000,675543000,14989000,1430020000,0,0,0,1445009000,"39061",NA,50,"39","061",NA,"00000",0,"A","Ohio",830625
"69","WA","snohomish county",39536,2020,658828081,381579057,129803339,0,5991294,0,64783002,21308309,4929447,0,40160179,248808906,211898724,66603423,327433944,84675782,770069215,0,0,0,854744997,"53061",NA,50,"53","061",NA,"00000",0,"A","Washington",827947
"70","TX","fort bend county",38625,2020,1449434641,620942114,155833372,439067,0,2259978,47941506,0,597396893,0,16744995,57318426,96213885,258608324,347722213,155803954,604058894,0,0,0,759862848,"48157",NA,50,"48","157",NA,"00000",0,"A","Texas",822779
"71","OR","multnomah county",103191,2020,1265422000,344351000,170272000,1329000,3125000,0,581413000,0,121091000,0,32855000,299879000,434998000,27782000,610417000,15237000,1357839000,1036000,29000,0,1373076000,"41051",NA,50,"41","051",NA,"00000",0,"A","Oregon",815429
"72","OK","oklahoma county",159854,2020,407711309,21880000,8640274,10244403,0,0,11866832,0,341340034,0,5925133,33966681,15055577,52826778,99308737,57914099,143243674,0,0,0,201157773,"40109",NA,50,"40","109",NA,"00000",0,"A","Oklahoma",796567
"73","KY","jefferson county",115965,2020,2335363514,494297000,84027033,20314000,20000000,0,1158168356,0,295693343,0,22025000,70530441,135523018,16039050,767468680,21031369,968529820,0,0,0,989561189,"21111","metro government of louisville-jefferson county",50,"21","111",NA,"00000",0,"C","Kentucky",782956
"74","CA","san joaquin county",31712,2020,2227446646,7897000,257288477,14824000,0,1276000,1584683469,0,129969434,0,42274000,581697872,770401571,27607558,379521542,75020848,1684207695,0,0,0,1759228543,"06077",NA,50,"06","077",NA,"00000",0,"A","California",779227
"75","GA","cobb county",1266590,2020,1816539766,539334939,201495859,3757585,0,167017301,667140390,0,178505026,0,36493230,353971738,97906748,87009233,685250753,140615534,1083522938,0,0,0,1224138472,"13067",NA,50,"13","067",NA,"00000",0,"A","Georgia",766160
"76","CA","san mateo county",31714,2020,1979736000,570202000,577795000,0,0,2207000,582014000,0,93292000,0,88988000,670556000,588692000,4585000,938071000,276434000,1925470000,0,0,0,2201904000,"06081",NA,50,"06","081",NA,"00000",0,"A","California",764432
"77","GA","dekalb county",32445,2020,2814715000,927169000,235264000,0,73198000,0,845083000,0,611429000,0,43539000,416587000,136124000,36389000,639157000,38444000,1189813000,0,0,0,1228257000,"13089",NA,50,"13","089",NA,"00000",0,"A","Georgia",764386
"78","FL","lee county",32242,2020,2530890000,736809000,204592000,12492000,11000000,94026000,585079000,0,807852000,0,33546000,483973000,154535000,66230000,594285000,17236000,1281787000,0,0,0,1299023000,"12071",NA,50,"12","071",NA,"00000",0,"A","Florida",760820
"79","NY","monroe county",43310,2020,2108989000,805657000,328043000,3521000,0,53042000,271901000,0,608043000,0,0,248198000,408404000,26841000,963625000,-16095000,1663163000,0,0,0,1647068000,"36055",NA,50,"36","055",NA,"00000",0,"A","New York",759444
"80","CO","el paso county",31965,2020,802181693,0,36876174,2986553,0,0,485244387,0,138991599,0,18442054,42054543,222571602,62341385,216814711,14710704,529071537,0,0,0,543782241,"08041",NA,50,"08","041",NA,"00000",0,"A","Colorado",730402
"81","FL","polk county",32256,2020,1366570778,240683017,167107092,0,0,82482000,519641860,0,198094593,0,19968755,316787091,104462284,32880703,518042395,19269411,952903062,0,0,0,972172473,"12105",NA,50,"12","105",NA,"00000",0,"A","Florida",725041
"82","NJ","hudson county",35620,2020,1109464808,459672000,0,0,2143174,0,452267834,0,471436462,0,32690799,0,0,0,774659279,39416048,735243231,0,0,0,774659279,"34017",NA,50,"34","017",NA,"00000",0,"A","New Jersey",724857
"83","MO","jackson county",35114,2020,544917604,401917962,71189070,810791,0,0,46067941,0,5636802,0,8465885,50984346,117044306,15055237,196820068,22817836,357086121,0,0,0,379903957,"29095",NA,50,"29","095",NA,"00000",0,"A","Missouri",717206
"84","TN","davidson county",168934,2020,10106765040,4340274238,431000385,0,24118692,625609379,303734402,0,4261044596,0,97051724,503789653,521030503,80371785,1880247448,-197332415,3182771804,265887373,1284140,26567580,2985439389,"47037","metropolitan government of nashville-davidson county",50,"47","037",NA,"00000",0,"C","Tennessee",715875
"85","CO","denver county",1266289,2020,11288224000,7772948000,713552000,420341000,0,7565000,1699959000,17721000,249680000,0,197846000,1112258000,329212000,147029000,2119106000,35655000,3671950000,0,0,0,3707605000,"08031","city and county of denver",50,"08","031",NA,"00000",0,"C","Colorado",715538
"86","IL","lake county",1036299,2020,412208585,219659176,89750647,0,0,0,47434620,0,18804476,0,21525954,84345708,188738215,29686815,259190518,61721624,500239632,0,0,0,561961256,"17097",NA,50,"17","097",NA,"00000",0,"A","Illinois",714351
"87","IL","will county",32790,2020,635030409,347022621,64412446,925969,0,0,130130559,0,43959176,0,33266590,71340485,103269023,11846042,290873110,77386587,399942073,0,0,0,477328660,"17197",NA,50,"17","197",NA,"00000",0,"A","Illinois",696362
"88","NM","bernalillo county",35908,2020,802443844,253320992,87476753,0,0,0,325383442,0,96053173,0,40209486,28485850,42228681,9348178,412729190,46528057,446263842,0,0,0,492791899,"35001",NA,50,"35","001",NA,"00000",0,"A","New Mexico",676438
"89","AL","jefferson county",1265667,2020,2965742000,0,191938000,8537000,0,2518608000,0,142088000,119964000,0,22339000,260979000,96682000,21483000,410070000,-14643000,803857000,0,0,0,789214000,"01073",NA,50,"01","073",NA,"00000",0,"A","Alabama",674355
"90","OK","tulsa county",37333,2020,248720189,103982424,16143588,1688807,0,585471,101018575,0,3994591,0,6144609,40562367,141319871,4684010,142961068,112962253,216565063,0,0,0,329527316,"40143",NA,50,"40","143",NA,"00000",0,"A","Oklahoma",669272
"91","UT","utah county",39292,2020,328192274,227586021,59635967,0,0,0,24085947,0,8261379,0,6177350,80179196,0,0,252680367,261065091,71794472,0,0,0,332859563,"49049",NA,50,"49","049",NA,"00000",0,"A","Utah",659392
"92","MI","kent county",34271,2020,258942401,118742822,52041949,0,0,20300000,0,56763648,20274392,0,10260598,103959597,175675243,6262714,176806178,59811250,402892482,3271536,204298,0,462703732,"26081",NA,50,"26","081",NA,"00000",0,"A","Michigan",657984
"93","CO","arapahoe county",31951,2020,435652646,129941621,52349020,11647046,0,2664894,208374554,0,0,0,18289696,69567963,209406835,4503917,226278746,8840352,500917109,11067596,6965508,0,509757461,"08005",NA,50,"08","005",NA,"00000",0,"A","Colorado",655058
"94","PA","bucks county",37704,2020,518377250,136802892,163326805,59582763,0,132000600,2702513,0,0,0,17114411,78168198,397644414,6381242,211774949,75272488,618696315,0,0,0,693968803,"42017",NA,50,"42","017",NA,"00000",0,"A","Pennsylvania",646526
