"","state.abb","name","id","year","total_liabilities","bonds_outstanding","current_liabilities","leases","loans_outstanding","notes_outstanding","net_pension_liability","net_pension_assets","net_opeb_liability","net_opeb_assets","compensated_absences","charges_for_services","operating_grants","capital_grants","general_revenue","change_in_net_position","expenses","total_operating_revenues","non_operating_revenues","capital_contributions","revenues","name_midfile","geo_id","population","x2020_urban_pop","x2020_pct_urban_pop","npl_person","avg_npl_person"
"1","VA","virginia",39392,2020,26563639000,7243127000,8847384000,28413000,133738000,0,4559932000,0,1255256000,0,338027000,7012054000,21554521000,1472992000,28117362000,4460917000,53696012000,0,0,0,58156929000,NA,51,8631384,6528313,75.6345238827615,528,2000
"2","ND","north dakota",1241002,2020,7875818413,1555235000,2831570421,55478000,0,1142684000,887491111,27458900,41406907,0,81775000,2232888564,2532493818,20032651,5351741817,2303984632,7833172218,251626000,0,0,10137156850,NA,38,779091,474989,60.9668409716928,1139,2000
"3","PA","pennsylvania",37697,2020,79810308000,15914699000,24454368000,95226000,0,0,15342810000,0,17054721000,0,868402000,17556604000,53054310000,45067000,38680731000,-1533014000,110869726000,0,0,0,109336712000,NA,42,13002689,9941070,76.4538903458512,1180,2000
"4","TN","tennessee",38453,2020,9697381000,1949715000,4732523000,14782000,0,120996000,988950000,28730000,1272523000,0,325088000,3999999000,17153863000,948533000,17253158000,1962460000,37393093000,0,0,0,39355553000,NA,47,6910786,4577282,66.2333667108485,143,2000
"5","TX","texas",38611,2020,250250365000,59721954000,36689788000,275732000,2389422000,0,67084585000,0,76983152000,0,2035843000,39005005000,97454099000,197702000,63331858000,1198696000,198789968000,0,0,0,199988664000,NA,48,29145428,24400697,83.7202752191118,2302,2000
"6","AR","arkansas",49082,2020,13143393000,3479695000,2375534000,207426000,0,164779000,2300436000,0,2914449000,0,290683000,4474287000,11049100000,635254000,9679688000,1030045000,24808284000,0,0,0,25838329000,NA,5,3011555,1670677,55.476131022034,764,2000
"7","OH","ohio",36835,2020,55081480000,18440406000,11508828000,27189000,0,0,4641754000,0,3330409000,0,561516000,12270461000,37245759000,1509920000,28098861000,79479000,79045522000,0,1792931000,0,79125001000,NA,39,11799374,9001099,76.2840685428674,393,2000
"8","WI","wisconsin",39818,2020,28548691000,13146569000,10066495000,104866000,0,320570000,0,895288646,1204453000,131142354,2593896000,9430871000,14118622000,1100627000,19642895000,1972248000,42320767000,0,0,0,44293015000,NA,55,5893725,3953691,67.0831383517162,0,2000
"9","WV","west virginia",39745,2020,13162213000,3476438000,463785000,242098000,0,0,2997962000,96703000,1067763000,0,93744000,1469082000,5511368000,343682000,7182202000,-161705000,14668039000,0,0,0,14506334000,NA,54,1793755,800857,44.647926427595,1671,2000
"10","ME","maine",33873,2020,8836880000,1035733000,1208211000,53722000,320193000,0,2391652000,8502000,2445774000,0,62720000,1285237000,4896529000,0,4443824000,-37289000,10662879000,148287000,42756000,0,10625590000,NA,23,1362341,526309,38.6321813853764,1756,2000
"11","FL","florida",32221,2020,72860317000,17305365000,9369672000,0,0,22403000,8789980000,0,9146494000,0,805146000,20325056000,41518305000,2091029000,41905154000,1567146000,104272398000,1121422000,69824000,302342000,105839544000,NA,12,21538226,19714806,91.534194591216,408,2000
"12","NC","north carolina",40620,2020,29040557000,7932866000,9927529000,10750000,0,221862000,2660223000,0,6130058000,8135000,619350000,6171045000,23947517000,1331941000,28188892000,2471300000,57168095000,0,0,0,59639395000,NA,37,10439414,6964727,66.7158553738974,255,2000
"13","NE","nebraska",35432,2020,3728215000,0,2771920000,31430000,0,0,375193000,120708000,14816000,0,135694000,1527307000,3271794000,3220000,6306484000,346700000,10762105000,0,0,0,11108805000,NA,31,1961489,1432003,73.005357113725,191,2000
"14","ID","idaho",32673,2020,4075441000,899750000,1895009000,18317000,0,485099000,301989000,0,117490000,0,81981000,2135147000,4734215000,44547000,4969301000,1088114000,10795096000,663124000,159593000,37102000,11883210000,NA,16,1839092,1273437,69.2421752742909,164,2000
"15","SD","south dakota",38382,2020,2421365000,498066000,1637259000,133352000,0,0,0,2196000,0,0,99061000,756410000,2180217000,16780000,2047990000,371866000,4629531000,0,0,0,5001397000,NA,46,886677,507347,57.2195649550508,0,2000
"16","SC","south carolina",38235,2020,15642105000,1971160000,5251471000,2267000,0,96170000,4024660000,0,3135126000,0,211882000,4507475000,12054994000,958867000,14279224000,2622328000,29178232000,0,0,0,31800560000,NA,45,5118429,3477869,67.948030888408,786,2000
"17","OR","oregon",37525,2020,24144226000,11779762000,5709342000,7208000,70003000,304323000,3852015000,0,127778000,44077000,298326000,5411052000,16176680000,19985000,13686491000,-549821000,35844029000,49293000,13635000,0,35294208000,NA,41,4237291,3410984,80.4998329107328,909,2000
"18","MN","minnesota",34704,2020,23927324000,8483013000,6463164000,57053000,65223000,0,3107663000,0,630967000,0,527476000,4647960000,17612607000,238637000,27491111000,-14485000,50004800000,0,0,0,49990315000,NA,27,5706504,4101754,71.878705208487,545,2000
"19","KS","kansas",33447,2020,9981002000,4348467000,2543938000,238007000,0,8314000,1904166000,0,49824000,0,119287000,1945942000,4752820000,67716000,10835678000,460590000,17141566000,0,0,0,17602156000,NA,20,2937847,2124059,72.2990387626452,648,2000
"20","MO","missouri",148599,2020,19395710000,2637727000,3812318000,42063000,0,0,7102432000,0,2966040000,0,195681000,3455955000,15158023000,887705000,12916859000,1001718000,31416824000,1526247,3041,0,32418542000,NA,29,6154920,4275663,69.4674806938782,1154,2000
"21","KY","kentucky",90208,2020,41600354000,5973758000,3746164000,88051000,404919000,691490000,25870784000,0,3017085000,0,266573000,3884857000,12125363000,994683000,16654065000,2703433000,30955535000,40929000,0,0,33658968000,NA,21,4505893,2644856,58.6984524070561,5742,2000
"22","AK","alaska",31574,2020,14129014000,668042000,5911223000,229730000,672105000,6563000,4675738000,18712000,106537000,118886000,185848000,1770780000,3302210000,791135000,3240394000,-1133281000,10237800000,0,0,0,9104519000,NA,2,733378,475967,64.899487449396,6376,2000
"23","NJ","new jersey",40624,2020,213903087870,25401600000,7930629785,225300000,1279400000,1500000000,90812068247,200901,65491562252,0,491700000,10776148886,26141554978,118675957,36579660534,-1891550540,75507590895,0,0,0,73616040355,NA,34,9289031,8708779,93.7537369493403,9776,2000
"24","NH","new hampshire",35545,2020,6048361000,1228878000,1671862000,17018000,2815000,174917000,941421000,0,1793348000,0,106978000,2362105000,3645391000,208728000,2466630000,-162851000,8845705000,130913,5406,5,8682854000,NA,33,1377518,803420,58.323273049061,683,2000
"25","NY","new york",42220,2020,188872000000,2266000000,42103000000,26000000,1832000000,0,4237000000,15000000,66006000000,1000000,1358000000,31613000000,72326000000,1392000000,84658000000,-1154000000,191143000000,0,0,0,189989000000,NA,36,20201230,17665166,87.4459099038876,210,2000
"26","WA","washington",39528,2020,84090857000,26732746000,9561046000,13057000,0,0,3338862000,0,5799742000,0,910960000,18206009000,23308319000,819304000,30275912000,-1631384000,74240928000,0,0,0,72609544000,NA,53,7705247,6424035,83.3718458807667,433,2000
"27","RI","rhode island",38202,2020,9830412000,3138775000,2218816000,170362000,0,10000000,3673476000,0,425747000,7238000,91960000,1910514000,4169776000,288421000,3863435000,-75490000,10307636000,0,0,0,10232146000,NA,44,1097371,999191,91.0524987265111,3348,2000
"28","NV","nevada",35504,2020,10676834000,2994689000,4013010000,11267000,0,0,2290134000,0,810288000,0,118600000,1041680000,9544787000,27732000,6156975000,-384633000,17155807000,0,0,0,16771174000,NA,32,3104624,2921203,94.0923090599991,738,2000
"29","CO","colorado",31946,2020,28766869000,4637188000,6879722000,155467000,0,70956000,11375438000,0,1085487000,0,639545000,9595254000,16162795000,740497000,14676708000,1937417000,39237837000,0,0,0,41175254000,NA,8,5773733,4966936,86.0267065531822,1970,2000
"30","MA","massachusetts",149462,2020,113588290000,41939680000,5526424000,25956000,0,500000000,41643152000,0,17486660000,0,906461000,16462247000,27912554000,223610000,31985064000,-4019299000,80602774000,1833362000,8320121000,0,76583475000,NA,25,7029949,6416895,91.2798116962121,5924,2000
"31","DE","delaware",32212,2020,15909284000,3503151400,1987209000,0,242819500,0,1835017000,4945000,7347246000,0,212001100,1904847000,3403497000,0,5188031000,152998000,10343377000,0,0,0,10496375000,NA,10,989957,817817,82.6121170000849,1854,2000
"32","MS","mississippi",95852,2020,13060607000,4686238000,2672089000,7637000,0,1080809000,3151705000,0,193113000,0,126506000,2592689000,9471374000,600990000,7836263000,454854000,20046462000,0,0,0,20501316000,NA,28,2961288,1370790,46.2904711106248,1064,2000
"33","MI","michigan",80814,2020,35977177000,2088400000,7131778000,421300000,1439600000,3349760000,7540000000,0,9691000000,0,428800000,29249298000,25872521000,1187137000,31965132000,-1738206000,90012294000,4256618000,16561000,0,88274088000,NA,26,10077325,7404258,73.4743951548282,748,2000
"34","CT","connecticut",149448,2020,97821884000,29166415000,3388016000,15132000,0,0,39840819000,0,23023169000,0,728321000,6600462000,10118786000,784244000,18214167000,-1437622000,37155281000,0,0,0,35717659000,NA,9,3605942,3110153,86.2507293513155,11049,2000
"35","DC","district of columbia",47298,2020,17091665000,6800186000,2362726000,74743000,367423000,0,229413000,596347000,0,19048000,494687000,1204996000,5851947000,278833000,9061957000,-156882000,16554615000,0,0,0,16397733000,NA,11,689546,689545,100,333,2000
"36","LA","louisiana",90240,2020,31993734000,8419548000,6912535000,2229000,0,31897000,6614130000,0,5780776000,0,233104000,3188779000,20711584000,625059000,11816143000,483404000,35858161000,0,0,0,36341565000,NA,22,4657749,3332237,71.5416669439818,1420,2000
"37","OK","oklahoma",37320,2020,7276923000,2265388000,4097748000,78000,0,59360000,321161000,38433000,150663000,29752000,177538000,3575443000,9908854000,0,10026298000,716970000,22793625000,0,0,0,23510595000,NA,40,3959346,2558611,64.6219470706451,81,2000
"38","GA","georgia",1265711,2020,42898593000,11199640000,14141466000,3023377000,0,329604000,7896789000,115550000,5624423000,253962000,682156000,8375990000,29451317000,1833731000,26325926000,490511000,65496453000,0,0,0,65986964000,NA,13,10711937,7933986,74.0669729426354,737,2000
"39","WY","wyoming",40122,2020,10270669870,13865082,7145725573,117252,0,0,463995694,0,381732888,0,68787262,753011345,1419909101,9928693,2518825856,-25059285,4726734280,0,0,0,4701674995,NA,56,576837,357750,62.017748083994,804,2000
"40","IL","illinois",399484,2020,263404811000,31531895000,25778585000,9871000,0,1545193000,143346569000,0,58996493000,0,401594000,8186570000,32401974000,1628823000,48964374000,-6687686000,97869427000,0,0,0,91181741000,NA,17,12812545,11137590,86.9274774306482,11188,2000
"41","MD","maryland",149463,2020,65583150000,20700855000,6958216000,770343000,0,0,18912696000,0,17257184000,0,353144000,8764170000,17841944000,1067316000,22956689000,116684000,50513435000,305327000,201206000,0,50630119000,NA,24,6177213,5288760,85.6170992018421,3062,2000
"42","VT","vermont",39343,2020,7263223731,675146062,1806660294,9157330,0,0,2387778363,0,2237128790,0,42012068,970409150,2651316508,184337107,3356200188,-258484737,7420747690,0,0,0,7162262953,NA,50,643085,225850,35.1202111100226,3713,2000
"43","AZ","arizona",40623,2020,24362565000,6207355000,6148699000,254081000,0,217762000,5470494000,0,1281292000,36036000,463129000,6023330000,23392276000,673685000,18109069000,912968000,47285392000,0,0,0,48198360000,NA,4,7151507,6385230,89.2851599566077,765,2000
"44","AL","alabama",31550,2020,13679635000,4941832000,2722165000,91916000,78034000,0,3664524000,0,1698962000,0,330270000,2871100000,13023279000,1045727000,13168595000,1250988000,28857713000,183252000,2934470000,0,30108701000,NA,1,5024356,2900880,57.7372395123758,729,2000
"45","HI","hawaii",71062,2020,28421578000,10028955000,2708675000,139696000,0,600000000,7226416000,0,6977722000,0,262056000,2994083000,3597822000,95720000,7820357000,-951259000,15459241000,0,0,0,14507982000,NA,15,1455273,1252450,86.0630081957244,4966,2000
"46","MT","montana",64951,2020,5140282000,119928000,2176914000,20643000,0,98148000,2254594000,39567000,46410000,0,111510000,1129383000,3001729000,565381000,3516732000,562099000,7651126000,0,0,0,8213225000,NA,30,1084197,579177,53.4185247527035,2080,2000
"47","NM","new mexico",82166,2020,14617951000,4145804000,3134067000,546000,12069000,12506000,5617739000,0,1159319000,0,182688000,5003655000,9670207000,470015000,8414518000,1856427000,21701968000,0,0,0,23558395000,NA,35,2117527,1578552,74.5471357558505,2653,2000
"48","UT","utah",39282,2020,8052895000,4431385000,2472354000,28380000,0,183000,730772000,0,18760000,0,210811000,2215514000,5351354000,180207000,9494647000,1052245000,16189477000,104028000,3272000,0,17241722000,NA,49,3271614,2937303,89.7814107768149,223,2000
"49","IN","indiana",196751,2020,19776175000,0,6709986000,832347000,0,0,11792876000,0,190159000,0,194149000,3785661000,19009873000,1249899000,18491040000,919477000,41616996000,0,0,0,42536473000,NA,18,6785668,4829686,71.1762739760266,1738,2000
"50","IA","iowa",1036991,2020,9758958000,3190775000,3087152000,46661000,0,0,1078093000,0,456472000,0,549822000,6983980000,9234739000,576230000,9934191000,1235739000,25493401000,4533254000,1418009000,31680000,26729140000,NA,19,3190372,2014831,63.1535411734505,338,2000
"51","CA","california",31665,2020,408305319000,109854424000,85723585000,750161000,2417879000,2163863000,92089623000,0,90486960000,0,4401397000,58888202000,146264025000,2107963000,179355805000,-337779000,386953774000,0,0,0,386615995000,NA,6,39538245,37259490,94.2366327389068,2329,2000
"52","IN","indiana",196751,2021,18873711000,0,6347078000,762395000,0,0,11392203000,0,98219000,0,207820000,4058834000,20093246000,1326554000,26144484000,4656050000,46967068000,0,0,0,51623118000,NA,18,6785668,4829686,71.1762739760266,1679,2207
"53","OH","ohio",36835,2021,56784830000,18697205000,18006191000,42311000,0,0,3644138000,0,633413000,0,625038000,14517870000,52902201000,1485791000,30541423000,4157517000,95289768000,1176954000,3464053000,0,99447285000,NA,39,11799374,9001099,76.2840685428674,309,2207
"54","PA","pennsylvania",37697,2021,88111700000,16320590000,26705351000,1305215000,0,0,15638886000,0,20243943000,0,934388000,18719759000,65151841000,101626000,43951447000,7610221000,120314452000,0,0,0,127924673000,NA,42,13002689,9941070,76.4538903458512,1203,2207
"55","VA","virginia",39392,2021,34379093000,7505396000,15040531000,27768000,185545000,0,5234981000,0,1230725000,0,361096000,9008984000,27209018000,1467020000,31800293000,4576192000,64909123000,0,0,0,69485315000,NA,51,8631384,6528313,75.6345238827615,607,2207
"56","ME","maine",33873,2021,9546245000,1056847000,1112683000,49487000,336993000,0,2692100000,5039000,2931246000,0,69304000,1388919000,6144073000,0,5501227000,885974000,12148245000,137068000,19379000,0,13034219000,NA,23,1362341,526309,38.6321813853764,1976,2207
"57","NC","north carolina",40620,2021,29389268000,8983578000,9474875000,8320000,0,226176000,3122174000,0,5429965000,9458000,623072000,7609299000,30448288000,1302560000,35874093000,9162555000,66071685000,0,0,0,75234240000,NA,37,10439414,6964727,66.7158553738974,299,2207
"58","TN","tennessee",38453,2021,9053756000,1771713000,3985378000,11904000,0,207343000,1638313000,24146000,561603000,0,348948000,4202933000,21497865000,844303000,19508989000,4674653000,41379437000,0,0,0,46054090000,NA,47,6910786,4577282,66.2333667108485,237,2207
"59","SD","south dakota",38382,2021,1472340000,556179000,636370000,108922000,0,0,0,898000,0,0,70074000,873505000,3298087000,7965000,2400676000,746622000,5833611000,0,0,0,6580233000,NA,46,886677,507347,57.2195649550508,0,2207
"60","ID","idaho",32673,2021,4619378000,829328000,1949499000,16849000,0,497437000,564007000,0,100958000,0,90481000,2570196000,6365283000,31449000,5847083000,2084319000,12729692000,0,0,0,14814011000,NA,16,1839092,1273437,69.2421752742909,307,2207
"61","MN","minnesota",34704,2021,24774908000,8332095000,7261740000,45411000,1199325000,0,3239396000,0,687901000,0,561800000,4559912000,24558683000,222208000,30655996000,3270804000,56725995000,0,0,0,59996799000,NA,27,5706504,4101754,71.878705208487,568,2207
"62","GA","georgia",1265711,2021,44216533000,11599136000,13756082000,2998496000,0,354618000,8456148000,90146000,6370648000,254679000,681405000,8610842000,38935895000,1608176000,29555690000,5447132000,73263471000,0,0,0,78710603000,NA,13,10711937,7933986,74.0669729426354,789,2207
"63","AR","arkansas",49082,2021,13893664000,3289342000,1784111000,227764000,0,183555000,2485079000,0,2944665000,0,308084000,4787035000,12830711000,839156000,10648065000,1967201000,27137766000,0,0,0,29104967000,NA,5,3011555,1670677,55.476131022034,825,2207
"64","IL","illinois",399484,2021,270295626000,31325180000,22967916000,11166000,0,5332680000,151870659000,0,56669748000,0,448385000,10080575000,53704315000,1843946000,54085467000,-4771534000,124485837000,0,0,0,119714303000,NA,17,12812545,11137590,86.9274774306482,11853,2207
"65","KY","kentucky",90208,2021,41626348000,5566569000,3523315000,98141000,0,557126000,26615447000,0,3195447000,0,274075000,4149499000,16331955000,1033962000,18009001000,6164020000,33360397000,0,0,0,39524417000,NA,21,4505893,2644856,58.6984524070561,5907,2207
"66","CO","colorado",31946,2021,35468430000,4938279000,11422957000,192222000,0,118641000,9244732000,0,1260020000,0,695124000,9666591000,24590640000,727760000,16063144000,4792708000,46255427000,0,0,0,51048135000,NA,8,5773733,4966936,86.0267065531822,1601,2207
"67","NY","new york",42220,2021,231882000000,2274000000,47733000000,28000000,2245000000,81329000000,13861000000,23000000,77861000000,3000000,1592000000,41005000000,86532000000,59953000000,100546000000,-4913000000,292949000000,0,0,0,288036000000,NA,36,20201230,17665166,87.4459099038876,686,2207
"68","MT","montana",64951,2021,5563416000,164409000,1766702000,16064000,0,97528000,2959075000,36545000,143844000,0,117654000,1213061000,4509784000,532549000,3894458000,867750000,9282102000,0,0,0,10149852000,NA,30,1084197,579177,53.4185247527035,2729,2207
"69","NE","nebraska",35432,2021,3885879000,0,2770566000,37825000,0,0,464824000,196308000,22304000,0,140201000,1066721000,5065004000,5663000,8142739000,2028346000,12251781000,0,0,0,14280127000,NA,31,1961489,1432003,73.005357113725,237,2207
"70","TX","texas",38611,2021,273949398000,59870422000,44435834000,306148000,6970309000,4524991000,76785107000,0,73972610000,0,2118895000,41942238000,142808318000,202046000,69195021000,39382962000,214764661000,0,0,0,254147623000,NA,48,29145428,24400697,83.7202752191118,2635,2207
"71","KS","kansas",33447,2021,10466817000,4044351000,2953827000,228604000,0,5184000,2261074000,0,51241000,0,120267000,2056502000,6387896000,113157000,13363670000,1421549000,20499676000,0,0,0,21921225000,NA,20,2937847,2124059,72.2990387626452,770,2207
"72","OR","oregon",37525,2021,23586456000,12037802000,3522720000,5019000,66835000,295820000,5019150000,0,120715000,17677000,336775000,5857696000,20996479000,30774000,17814867000,2797286000,41902530000,0,0,0,44699816000,NA,41,4237291,3410984,80.4998329107328,1185,2207
