"","state.abb","name","government_ID","id","year","total_liabilities","bonds_outstanding","current_liabilities","leases","loans_outstanding","notes_outstanding","net_pension_liability","net_pension_assets","net_opeb_liability","net_opeb_assets","compensated_absences","charges_for_services","operating_grants","capital_grants","general_revenue","change_in_net_position","expenses","total_operating_revenues","non_operating_revenues","capital_contributions","revenues","population","geoID"
"1","IN","indiana",NA,196751,2021,18873711000,0,6347078000,762395000,0,0,11392203000,0,98219000,0,207820000,4058834000,20093246000,1326554000,26144484000,4656050000,46967068000,0,0,0,51623118000,6788799,""
"2","OH","ohio",NA,36835,2021,56784830000,18697205000,18006191000,42311000,0,0,3644138000,0,633413000,0,625038000,14517870000,52902201000,1485791000,30541423000,4157517000,95289768000,1176954000,3464053000,0,99447285000,11797517,""
"3","PA","pennsylvania",NA,37697,2021,88111700000,16320590000,26705351000,1305215000,0,0,15638886000,0,20243943000,0,934388000,18719759000,65151841000,101626000,43951447000,7610221000,120314452000,0,0,0,127924673000,12994440,""
"4","VA","virginia",NA,39392,2021,34379093000,7505396000,15040531000,27768000,185545000,0,5234981000,0,1230725000,0,361096000,9008984000,27209018000,1467020000,31800293000,4576192000,64909123000,0,0,0,69485315000,8636471,""
"5","ME","maine",NA,33873,2021,9546245000,1056847000,1112683000,49487000,336993000,0,2692100000,5039000,2931246000,0,69304000,1388919000,6144073000,0,5501227000,885974000,12148245000,137068000,19379000,0,13034219000,1363557,""
"6","NC","north carolina",NA,40620,2021,29389268000,8983578000,9474875000,8320000,0,226176000,3122174000,0,5429965000,9458000,623072000,7609299000,30448288000,1302560000,35874093000,9162555000,66071685000,0,0,0,75234240000,10449445,""
"7","TN","tennessee",NA,38453,2021,9053756000,1771713000,3985378000,11904000,0,207343000,1638313000,24146000,561603000,0,348948000,4202933000,21497865000,844303000,19508989000,4674653000,41379437000,0,0,0,46054090000,6925619,""
"8","SD","south dakota",NA,38382,2021,1472340000,556179000,636370000,108922000,0,0,0,898000,0,0,70074000,873505000,3298087000,7965000,2400676000,746622000,5833611000,0,0,0,6580233000,887799,""
"9","ID","idaho",NA,32673,2021,4619378000,829328000,1949499000,16849000,0,497437000,564007000,0,100958000,0,90481000,2570196000,6365283000,31449000,5847083000,2084319000,12729692000,0,0,0,14814011000,1849202,""
"10","MN","minnesota",NA,34704,2021,24774908000,8332095000,7261740000,45411000,1199325000,0,3239396000,0,687901000,0,561800000,4559912000,24558683000,222208000,30655996000,3270804000,56725995000,0,0,0,59996799000,5709852,""
"11","GA","georgia",NA,1265711,2021,44216533000,11599136000,13756082000,2998496000,0,354618000,8456148000,90146000,6370648000,254679000,681405000,8610842000,38935895000,1608176000,29555690000,5447132000,73263471000,0,0,0,78710603000,10729828,""
"12","AR","arkansas",NA,49082,2021,13893664000,3289342000,1784111000,227764000,0,183555000,2485079000,0,2944665000,0,308084000,4787035000,12830711000,839156000,10648065000,1967201000,27137766000,0,0,0,29104967000,3014195,""
"13","IL","illinois",NA,399484,2021,270295626000,31325180000,22967916000,11166000,0,5332680000,151870659000,0,56669748000,0,448385000,10080575000,53704315000,1843946000,54085467000,-4771534000,124485837000,0,0,0,119714303000,12786580,""
"14","KY","kentucky",NA,90208,2021,41626348000,5566569000,3523315000,98141000,0,557126000,26615447000,0,3195447000,0,274075000,4149499000,16331955000,1033962000,18009001000,6164020000,33360397000,0,0,0,39524417000,4507445,""
"15","MT","montana",NA,64951,2021,5563416000,164409000,1766702000,16064000,0,97528000,2959075000,36545000,143844000,0,117654000,1213061000,4509784000,532549000,3894458000,867750000,9282102000,0,0,0,10149852000,1087075,""
"16","CO","colorado",NA,31946,2021,35468430000,4938279000,11422957000,192222000,0,118641000,9244732000,0,1260020000,0,695124000,9666591000,24590640000,727760000,16063144000,4792708000,46255427000,0,0,0,51048135000,5784865,""
"17","NE","nebraska",NA,35432,2021,3885879000,0,2770566000,37825000,0,0,464824000,196308000,22304000,0,140201000,1066721000,5065004000,5663000,8142739000,2028346000,12251781000,0,0,0,14280127000,1962642,""
"18","TX","texas",NA,38611,2021,273949398000,59870422000,44435834000,306148000,6970309000,4524991000,76785107000,0,73972610000,0,2118895000,41942238000,142808318000,202046000,69195021000,39382962000,214764661000,0,0,0,254147623000,29232474,""
"19","NY","new york",NA,42220,2021,231882000000,2274000000,47733000000,28000000,2245000000,81329000000,13861000000,23000000,77861000000,3000000,1592000000,41005000000,86532000000,59953000000,100546000000,-4913000000,292949000000,0,0,0,288036000000,20108296,""
"20","KS","kansas",NA,33447,2021,10466817000,4044351000,2953827000,228604000,0,5184000,2261074000,0,51241000,0,120267000,2056502000,6387896000,113157000,13363670000,1421549000,20499676000,0,0,0,21921225000,2937919,""
"21","OR","oregon",NA,37525,2021,23586456000,12037802000,3522720000,5019000,66835000,295820000,5019150000,0,120715000,17677000,336775000,5857696000,20996479000,30774000,17814867000,2797286000,41902530000,0,0,0,44699816000,4244795,""
"22","LA","louisiana",NA,90240,2021,37286338000,8452875000,11000094000,2009000,0,26573000,7652518000,0,6249082000,0,238418000,3283718000,26131910000,666244000,13083564000,1037130000,42128306000,4756591000,93646000,0,43165436000,4651664,""
"23","MO","missouri",NA,148599,2021,18579166000,2310803000,2539102000,38491000,0,0,7482744000,0,3275006000,0,196555000,4147456000,19052759000,1568379000,13867357000,3414100000,35221851000,1828313,214,0,38635951000,6153998,""
"24","NH","new hampshire",NA,35545,2021,6596112000,1153302000,1484817000,16900000,2704000,196238000,1231186000,0,2197650000,0,104004000,2741173000,4460241000,209232000,3011398000,728170000,9693874000,122136,4310,27,10422044000,1378587,""
"25","IA","iowa",NA,1036991,2021,9323755000,3044848000,26687000,43021000,0,0,1077174000,0,468779000,0,587113000,7215863000,11054444000,553462000,11335484000,2354506000,27804747000,4771731000,2041648000,33205000,30159253000,3190571,""
"26","SC","south carolina",NA,38235,2021,15940670000,1779886000,4761001000,6306000,0,71178000,4433241000,0,3665935000,0,209452000,4746896000,16276411000,728616000,16130654000,4292955000,33589622000,0,0,0,37882577000,5131848,""
"27","RI","rhode island",NA,38202,2021,10147273000,3084068000,2702862000,137444000,0,0,3693920000,0,345350000,11226000,89157000,2040593000,6391181000,282976000,4280460000,659590000,12335620000,0,0,0,12995210000,1096345,""
"28","WA","washington",NA,39528,2021,86950922000,27731386000,10068030000,4995000,0,0,2509635000,2467388000,6051091000,0,967603000,19952732000,34458593000,648888000,33609591000,3655115000,85014689000,0,0,0,88669804000,7724031,""
"29","UT","utah",NA,39282,2021,7729825000,3911629000,2806348000,25624000,0,134000,411417000,0,608000,0,217280000,2585041000,7776975000,154058000,11253186000,3664833000,18104427000,67872000,858000,0,21769260000,3283785,""
"30","WI","wisconsin",NA,39818,2021,28571435000,12824044000,10165101000,28052000,12824044000,217939000,0,1756036000,1327648000,249006000,2716624000,9448722000,18495066000,1020529000,20844549000,3208622000,46600244000,0,0,0,49808866000,5896271,""
"31","DC","district of columbia","09200100100000",47298,2021,18144143000,12656287000,4111604000,70380000,407223000,163665000,0,2056646000,0,313355000,324082000,1184058000,7137868000,309217000,9738925000,825861000,17544207000,0,0,0,18370068000,670868,""
"32","NV","nevada",NA,35504,2021,13758375000,2992919000,6954942000,7542000,0,0,2354763000,0,882306000,0,128833000,1101663000,12874090000,7317000,6141433000,192747000,19931756000,0,0,0,20124503000,3115648,""
"33","MI","michigan",NA,80814,2021,38108406000,7505300000,11540044000,400500000,0,80700000,7651000000,0,7778200000,0,459700000,22549697000,29879020000,981719000,37877299000,6724358000,84563377000,5057975000,360000,0,91287735000,10069577,""
"34","MA","massachusetts",NA,149462,2021,131059556000,45393477000,14272168000,22984000,0,0,47141778000,0,19694477000,0,984935000,16895110000,41157556000,252110000,36018716000,-858033000,95181525000,1608603000,17208485000,0,94323492000,6995729,""
"35","AL","alabama",NA,31550,2021,15007563000,6067908000,3279338000,103982000,68502000,0,3976285000,0,987056000,0,334749000,3250354000,13610806000,1064082000,15650728000,3500769000,30075201000,249846000,1530160000,0,33575970000,5031362,""
"36","AK","alaska",NA,31574,2021,16726973000,1374829000,8741798000,211165000,0,3859000,5089994000,20031000,3405000,548581000,203580000,1789873000,4904678000,831826000,20941062000,16150304000,12317135000,121978000,614000,58343000,28467439000,732923,""
"37","CT","connecticut",NA,149448,2021,106761347000,29770530000,5205641000,16511000,0,0,42551460000,0,26040226000,0,791037000,6035058000,16776285000,998284000,21562279000,-1644473000,47016379000,0,0,0,45371906000,3597362,""
"38","NJ","new jersey",NA,40624,2021,262003072072,26668000000,13172773909,417000000,1279000000,0,95235061386,614336,101605641478,0,615000000,12105245287,41729823608,190989312,43271051015,3758293186,93538816036,0,0,0,97297109222,9271689,""
"39","DE","delaware",NA,32212,2021,19185075000,3894611000,2491186000,0,243447000,18769000,1726785000,0,9564690000,0,242235000,2374123000,4833933000,336418000,6012714000,253418000,13303770000,0,0,0,13557188000,992114,""
"40","HI","hawaii",NA,71062,2021,32322093000,12160159000,3997605000,319468000,717096000,200000000,7814788000,0,6516876000,0,293786000,1594865000,8236938000,83411000,7818383000,-1626184000,19359781000,0,0,0,17733597000,1451043,""
"41","MD","maryland",NA,149463,2021,70729931000,21512555000,11279016000,537356000,0,0,20663518000,0,15681628000,0,412144000,11140230000,26436860000,902584000,24801845000,2224808000,61056711000,231755000,192003000,0,63281519000,6173205,""
"42","VT","vermont",NA,39343,2021,7550556312,711491377,985651963,8861948,0,0,3043700350,0,2660856831,0,44879014,839580196,4090945732,200229503,3932704623,263903362,8799556692,0,0,0,9063460054,642893,""
"43","WY","wyoming",NA,40122,2021,9272163993,11047303,6035179638,353388,0,0,432262923,970439,527492619,0,64129637,844961319,2557687418,8000959,4934468839,2630323172,5714795363,0,0,0,8345118535,577605,""
"44","AZ","arizona",NA,40623,2021,27669843000,6345131000,6938052000,230580000,251790000,184460000,6262883000,0,1585805000,37328000,506854000,6616822000,34277931000,731886000,21367940000,6683700000,56310879000,0,0,0,62994579000,7179943,""
"45","MS","mississippi",NA,95852,2021,13476966000,4743624000,2583039000,6406000,0,1084932000,3482249000,0,176455000,0,0,2763455000,11808010000,609953000,8712382000,2054600000,21839200000,0,0,0,23893800000,2958141,""
"46","WV","west virginia",NA,39745,2021,13009788000,3596081000,516932000,218395000,0,0,3450088000,99169000,285156000,0,98971000,1516535000,7347681000,508221000,8564756000,1969482000,15967711000,0,0,0,17937193000,1791420,""
"47","NM","new mexico",NA,82166,2021,20216469000,3538922000,4117189000,173000,207702000,9325000,9465093000,16932000,1419224000,0,208090000,6110272000,13518524000,512388000,15573022000,8229105000,27485101000,0,0,0,35714206000,2118390,""
"48","ND","north dakota",NA,1241002,2021,10188478469,1805007000,5110750872,53251000,0,215145000,1671265000,31122000,42116000,0,93441000,2635715227,5033307761,17610105,5649540425,3504186048,9831987470,248655000,0,0,13336173518,779518,""
"49","CA","california",NA,31665,2021,480810792000,109884676000,142649833000,695893000,19815357000,1577454000,94255760000,0,93951696000,0,5907133000,72682113000,271361440000,1847263000,228081965000,4954588000,569018193000,0,0,0,573972781000,39501653,""
"50","OK","oklahoma",NA,37320,2021,0,0,0,0,0,0,0,0,0,0,0,3575443000,9908854000,-9494043000,1206810000,716970000,22793625000,0,0,0,23510595000,3964912,""
"51","FL","florida",NA,32221,2021,76561985000,19327136000,16014011000,33577000,0,18865000,10243863000,0,7142549000,0,850110000,22737192000,65338257000,2152795000,46735056000,8930865000,128032435000,1128180000,861000,25465000,136963300000,21589602,""
