"","state.abb","name","population","id","missing_2020","missing_2021","Notes","source"
"1","TX","anderson county",57926,88052,"","","",""
"2","TX","andrews county",18617,88054,"","missing","",""
"3","TX","angelina county",86376,38612,"","","",""
"4","TX","aransas county",23932,44983,"","","",""
"5","TX","archer county",8554,129351,"","","",""
"6","TX","armstrong county",1849,NA,"missing","missing","uploaded files to portal","https://www.co.armstrong.tx.us/page/armstrong.AUDIT"
"7","TX","atascosa county",49134,88059,"","","",""
"8","TX","austin county",30131,88061,"","","",""
"9","TX","bailey county",6868,129353,"","","",""
"10","TX","bandera county",20992,88067,"","","",""
"11","TX","bastrop county",98046,38613,"","","",""
"12","TX","baylor county",3461,NA,"missing","missing","can't find",""
"13","TX","bee county",31049,1240953,"","","",""
"14","TX","bell county",372229,38614,"","","",""
"15","TX","bexar county",2015369,38615,"","","",""
"16","TX","blanco county",11450,88083,"","","uploaded files to portal",""
"17","TX","borden county",641,NA,"missing","missing","only 2019, no statement of net position","https://www.co.borden.tx.us/upload/page/1383/Borden%20County%202019%20Financial%20Audit%20072220.pdf"
"18","TX","bosque county",18245,88087,"","missing","only 2020",""
"19","TX","bowie county",92924,65055,"","","",""
"20","TX","brazoria county",373481,38616,"","","",""
"21","TX","brazos county",234486,38617,"","","",""
"22","TX","brewster county",9553,NA,"missing","missing","only available till 2018","http://www.brewstercountytx.com/financial-transparency/audit/"
"23","TX","briscoe county",1419,NA,"missing","missing","can't find",""
"24","TX","brooks county",7057,NA,"missing","missing","only 2018","https://www.co.brooks.tx.us/page/brooks.Audit"
"25","TX","brown county",38048,88094,"","missing","",""
"26","TX","burleson county",17680,129357,"","","uploaded files to portal",""
"27","TX","burnet county",49473,129358,"","","",""
"28","TX","caldwell county",45949,88099,"","","",""
"29","TX","calhoun county",20063,58651,"","","",""
"30","TX","callahan county",13744,NA,"missing","missing","only 2021",""
"31","TX","cameron county",421445,38619,"","","",""
"32","TX","camp county",12427,88103,"","","uploaded files to portal","https://www.co.camp.tx.us/page/camp.Budgets"
"33","TX","carson county",5791,NA,"missing","missing","uploaded files to portal","https://www.co.carson.tx.us/page/carson.Budgets"
"34","TX","cass county",28436,109838,"","missing","",""
"35","TX","castro county",7336,129360,"","missing","",""
"36","TX","chambers county",47025,38620,"","","",""
"37","TX","cherokee county",50488,NA,"missing","missing","uploaded files to portal","https://www.co.cherokee.tx.us/ips/cms/Financial_Reports/AnnualFinancials/index.html"
"38","TX","childress county",6662,129361,"","missing","",""
"39","TX","clay county",10250,98536,"","missing","only 2020",""
"40","TX","cochran county",2557,NA,"missing","missing","uploaded files to portal","https://www.co.cochran.tx.us/page/cochran.AuditedFinancial"
"41","TX","coke county",3295,129363,"","missing","",""
"42","TX","coleman county",7686,NA,"missing","missing","only 2019","https://www.co.coleman.tx.us/page/coleman.Treasurer.Reports"
"43","TX","collin county",1075654,38621,"","","",""
"44","TX","collingsworth county",2638,NA,"missing","missing","only till 2017","https://www.co.collingsworth.tx.us/page/collingsworth.Treasurer.Reports"
"45","TX","colorado county",20558,98538,"","","",""
"46","TX","comal county",163640,88123,"","missing","",""
"47","TX","comanche county",13628,98540,"","missing","",""
"48","TX","concho county",3303,NA,"missing","missing","uploaded files to portal","https://www.co.concho.tx.us/page/concho.Treasurer.Reports"
"49","TX","cooke county",41744,53360,"","","",""
"50","TX","coryell county",83146,88133,"","","",""
"51","TX","cottle county",1364,NA,"missing","missing","uploaded files to portal","https://www.co.cottle.tx.us/page/cottle.Audit"
"52","TX","crane county",4673,129367,"","","",""
"53","TX","crockett county",3094,NA,"missing","missing","uploaded files to portal","https://www.co.crockett.tx.us/page/crockett.Audit"
"54","TX","crosby county",5093,NA,"missing","missing","can't find",""
"55","TX","culberson county",2185,NA,"missing","missing","only till 2015","https://www.co.culberson.tx.us/page/culberson.FinancialAudits"
"56","TX","dallam county",7126,NA,"missing","missing","can't find",""
"57","TX","dallas county",2609966,38622,"","","",""
"58","TX","dawson county",12473,88139,"","missing","",""
"59","TX","deaf smith county",18526,129372,"","missing","",""
"60","TX","delta county",5222,NA,"missing","missing","can't find",""
"61","TX","denton county",914324,44488,"","","",""
"62","TX","dewitt county",19835,88142,"","missing","",""
"63","TX","dickens county",1758,129374,"","missing","",""
"64","TX","dimmit county",8577,38623,"","","",""
"65","TX","donley county",3279,NA,"missing","missing","can't find",""
"66","TX","duval county",9807,53645,"","","",""
"67","TX","eastland county",17775,54580,"","","",""
"68","TX","ector county",165485,88149,"","","",""
"69","TX","edwards county",1424,NA,"missing","missing","can't find",""
"70","TX","ellis county",194295,88158,"","","",""
"71","TX","el paso county",866547,38624,"","","",""
"72","TX","erath county",42716,NA,"missing","missing","can't find",""
"73","TX","falls county",16954,88163,"","","",""
"74","TX","fannin county",35798,129377,"","","",""
"75","TX","fayette county",24471,88166,"","","",""
"76","TX","fisher county",3676,NA,"missing","","uploaded files to portal","https://www.fishercounty.org/page/fisher.Financial.Audit"
"77","TX","floyd county",5368,NA,"missing","missing","can't find",""
"78","TX","foard county",1085,NA,"missing","missing","can't find",""
"79","TX","fort bend county",829036,38625,"","","",""
"80","TX","franklin county",10371,88175,"","missing","",""
"81","TX","freestone county",19445,88178,"","missing","",""
"82","TX","frio county",18409,88179,"","missing","",""
"83","TX","gaines county",21699,88182,"","missing","",""
"84","TX","galveston county",351559,38626,"","","",""
"85","TX","garza county",5817,NA,"missing","missing","only 2021, 2022","https://www.garzacounty.net/page/ct.audits"
"86","TX","gillespie county",26742,88186,"","","",""
"87","TX","glasscock county",1117,NA,"missing","missing","uploaded files to portal","https://www.co.glasscock.tx.us/page/glasscock.Financial.Reports"
"88","TX","goliad county",7021,NA,"missing","missing","only 2021","https://www.co.goliad.tx.us/page/goliad.External%20Audit%20Reports"
"89","TX","gonzales county",19679,88188,"","missing","",""
"90","TX","gray county",21198,NA,"missing","missing","can't find",""
"91","TX","grayson county",136100,38627,"","","",""
"92","TX","gregg county",124241,38628,"","","",""
"93","TX","grimes county",29430,65056,"","","",""
"94","TX","guadalupe county",173686,38629,"","","uploaded files to portal","https://www.co.guadalupe.tx.us/auditor/fin_docs.php"
"95","TX","hale county",32465,88195,"","","",""
"96","TX","hall county",2797,NA,"missing","missing","can't find",""
"97","TX","hamilton county",8247,NA,"missing","missing","only 2020","https://www.co.hamilton.tx.us/page/hamilton.cafr"
"98","TX","hansford county",5260,NA,"missing","missing","can't find",""
"99","TX","hardeman county",3559,129388,"","missing","",""
"100","TX","hardin county",56344,NA,"missing","missing","uploaded files to portal","https://www.co.hardin.tx.us/page/hardin.Audit.Reports"
"101","TX","harris county",4734505,1265423,"","","",""
"102","TX","harrison county",68798,88203,"","missing","",""
"103","TX","hartley county",5349,129389,"","missing","",""
"104","TX","haskell county",5432,NA,"missing","missing","can't find",""
"105","TX","hays county",243967,38631,"","","",""
"106","TX","hemphill county",3363,NA,"missing","missing","uploaded files to portal","https://www.co.hemphill.tx.us/page/hemphill.AnnualFinancialAudit"
"107","TX","henderson county",82394,88208,"","missing","",""
"108","TX","hidalgo county",872806,38632,"","","",""
"109","TX","hill county",35962,52911,"","","",""
"110","TX","hockley county",21503,88216,"","","uploaded files to portal",""
"111","TX","hood county",62054,88218,"","","",""
"112","TX","hopkins county",36824,98544,"","missing","",""
"113","TX","houston county",22055,88311,"","","",""
"114","TX","howard county",34812,88313,"","missing","",""
"115","TX","hudspeth county",3203,NA,"missing","missing","only 2019","https://www.co.hudspeth.tx.us/page/hudspeth.Budget"
"116","TX","hunt county",100257,88315,"","","",""
"117","TX","hutchinson county",20568,88316,"","missing","",""
"118","TX","irion county",1511,129393,"","missing","",""
"119","TX","jack county",8486,NA,"missing","missing","can't find",""
"120","TX","jackson county",14992,88319,"","missing","",""
"121","TX","jasper county",32921,88322,"","","",""
"122","TX","jeff davis county",1986,NA,"missing","missing","can't find",""
"123","TX","jefferson county",256118,38633,"","","",""
"124","TX","jim hogg county",4846,129396,"","","",""
"125","TX","jim wells county",38877,88325,"","","",""
"126","TX","johnson county",180945,88326,"","","",""
"127","TX","jones county",19678,88327,"","","",""
"128","TX","karnes county",14763,1266312,"","missing","",""
"129","TX","kaufman county",147126,88331,"","","",""
"130","TX","kendall county",44547,88333,"","","",""
"131","TX","kenedy county",351,NA,"missing","missing","can't find",""
"132","TX","kent county",761,NA,"missing","missing","can't find",""
"133","TX","kerr county",52691,48806,"","","",""
"134","TX","kimble county",4291,NA,"missing","missing","can't find",""
"135","TX","king county",266,NA,"missing","missing","pnlu 2019, 2021",""
"136","TX","kinney county",3124,65057,"","","",""
"137","TX","kleberg county",30977,38634,"","","",""
"138","TX","knox county",3346,NA,"missing","missing","can't find",""
"139","TX","lamar county",50126,88345,"","","",""
"140","TX","lamb county",13005,NA,"missing","missing","only 2019",""
"141","TX","lampasas county",21707,NA,"missing","missing","uploaded files to portal",""
"142","TX","la salle county",6664,129402,"","missing","",""
"143","TX","lavaca county",20348,88348,"","missing","",""
"144","TX","lee county",17502,88351,"","missing","",""
"145","TX","leon county",15731,88353,"","missing","",""
"146","TX","liberty county",92465,38635,"","missing","",""
"147","TX","limestone county",22139,NA,"missing","missing","can't find",""
"148","TX","lipscomb county",3036,NA,"missing","missing","uploaded files to portal","https://www.co.lipscomb.tx.us/page/lipscomb.Financial.Reports"
"149","TX","live oak county",11349,129405,"","missing","only 2020",""
"150","TX","llano county",21285,88358,"","","",""
"151","TX","loving county",65,NA,"missing","missing","only 2019, 2020","https://www.co.loving.tx.us/page/loving.audits"
"152","TX","lubbock county",311564,38636,"","","",""
"153","TX","lynn county",5610,NA,"missing","missing","only 2019",""
"154","TX","mcculloch county",7591,129408,"","","",""
"155","TX","mclennan county",261177,43975,"","","",""
"156","TX","mcmullen county",598,NA,"missing","missing","only 2020","https://mcmullencounty.org/audits/"
"157","TX","madison county",13464,129410,"","missing","",""
"158","TX","marion county",9751,129411,"","missing","",""
"159","TX","martin county",5252,NA,"missing","missing","can't find",""
"160","TX","mason county",3968,NA,"missing","missing","can't find",""
"161","TX","matagorda county",36280,38637,"","","",""
"162","TX","maverick county",57873,65058,"","","",""
"163","TX","medina county",50939,38638,"","","",""
"164","TX","menard county",1961,129414,"","missing","",""
"165","TX","midland county",170348,88372,"","","",""
"166","TX","milam county",24775,88374,"","","",""
"167","TX","mills county",4447,129415,"","","",""
"168","TX","mitchell county",9014,129416,"","missing","",""
"169","TX","montague county",19994,98546,"","","",""
"170","TX","montgomery county",625243,38639,"","","",""
"171","TX","moore county",21264,NA,"missing","missing","can't find",""
"172","TX","morris county",11972,129417,"","","uploaded files to portal",""
"173","TX","motley county",1063,NA,"missing","missing","can't find",""
"174","TX","nacogdoches county",64619,88386,"","","",""
"175","TX","navarro county",52828,38640,"","","",""
"176","TX","newton county",12157,52478,"","missing","",""
"177","TX","nolan county",14723,88392,"","","",""
"178","TX","nueces county",353376,38641,"","","",""
"179","TX","ochiltree county",9954,129419,"","","",""
"180","TX","oldham county",1764,NA,"missing","missing","no statement of net position","https://www.co.oldham.tx.us/upload/page/10916/2021_audit.pdf"
"181","TX","orange county",84747,44919,"","","",""
"182","TX","palo pinto county",28445,129421,"","","",""
"183","TX","panola county",22492,88398,"","missing","",""
"184","TX","parker county",149547,129422,"","","",""
"185","TX","parmer county",9854,NA,"missing","","can't find",""
"186","TX","pecos county",15185,88403,"","missing","only 2020",""
"187","TX","polk county",50494,46307,"","","",""
"188","TX","potter county",118272,88415,"","","",""
"189","TX","presidio county",6109,NA,"missing","missing","can't find",""
"190","TX","rains county",12178,NA,"missing","missing","can't find",""
"191","TX","randall county",141342,88419,"","","",""
"192","TX","reagan county",3378,129426,"","missing","",""
"193","TX","real county",2743,129427,"","missing","",""
"194","TX","red river county",11560,NA,"missing","missing","can't find",""
"195","TX","reeves county",14763,NA,"missing","missing","can't find",""
"196","TX","refugio county",6742,38642,"","","",""
"197","TX","roberts county",822,NA,"missing","missing","uploaded files to portal","https://www.co.roberts.tx.us/page/roberts.Financial.Transparency"
"198","TX","robertson county",16771,NA,"missing","missing","can't find",""
"199","TX","rockwall county",109136,88429,"","","",""
"200","TX","runnels county",9919,129430,"","missing","",""
"201","TX","rusk county",52257,88433,"","","",""
"202","TX","sabine county",9888,49998,"","","",""
"203","TX","san augustine county",7923,NA,"missing","missing","can't find",""
"204","TX","san jacinto county",27531,52922,"","missing","",""
"205","TX","san patricio county",68838,38643,"","","",""
"206","TX","san saba county",5722,129432,"","missing","",""
"207","TX","schleicher county",2445,NA,"missing","missing","can't find",""
"208","TX","scurry county",16937,88444,"","missing","",""
"209","TX","shackelford county",3105,129434,"","","",""
"210","TX","shelby county",23927,55081,"","missing","",""
"211","TX","sherman county",2787,NA,"missing","missing","only 2019, 2020","https://www.co.sherman.tx.us/page/sherman.Audit.Reports"
"212","TX","smith county",234195,100195,"","","",""
"213","TX","somervell county",9204,NA,"missing","missing","only available till 2018","http://www.somervell.co/wp-content/uploads/2021/01/2018-Audit-Report.pdf"
"214","TX","starr county",65861,98549,"","","",""
"215","TX","stephens county",9098,NA,"missing","","only 2020","https://www.co.stephens.tx.us/page/stephens.Annual.Financials"
"216","TX","sterling county",1381,129438,"","missing","",""
"217","TX","stonewall county",1245,NA,"missing","missing","can't find",""
"218","TX","sutton county",3355,129440,"","missing","",""
"219","TX","swisher county",6946,98550,"","","",""
"220","TX","tarrant county",2115682,38644,"","","",""
"221","TX","taylor county",143444,88465,"","","",""
"222","TX","terrell county",750,NA,"missing","missing","can't find",""
"223","TX","terry county",11794,NA,"missing","missing","only 2019",""
"224","TX","throckmorton county",1453,NA,"missing","","can't find",""
"225","TX","titus county",31292,100197,"","","",""
"226","TX","tom green county",120194,88480,"","","",""
"227","TX","travis county",1296515,38645,"","","",""
"228","TX","trinity county",13632,88483,"","missing","",""
"229","TX","tyler county",19811,88485,"","","",""
"230","TX","upshur county",41038,65904,"","","",""
"231","TX","upton county",3301,NA,"missing","missing","can't find",""
"232","TX","uvalde county",24559,88488,"","","",""
"233","TX","val verde county",47605,38646,"","","",""
"234","TX","van zandt county",59749,88489,"","missing","",""
"235","TX","victoria county",91303,100211,"","","",""
"236","TX","walker county",76544,65221,"","","",""
"237","TX","waller county",57304,88491,"","","",""
"238","TX","ward county",11680,88492,"","missing","",""
"239","TX","washington county",35805,88493,"","","",""
"240","TX","webb county",267345,38648,"","","",""
"241","TX","wharton county",41564,56364,"","missing","",""
"242","TX","wheeler county",4976,NA,"missing","missing","uploaded files to portal","https://www.co.wheeler.tx.us/page/County%20Audits"
"243","TX","wichita county",129617,88502,"","","uploaded files to portal","https://wichitacountytx.com/financial-transparency/comprehensive-annual-financial-reports/"
"244","TX","wilbarger county",12844,88503,"","missing","only 2020",""
"245","TX","willacy county",20150,197614,"","","",""
"246","TX","williamson county",615517,44495,"","","",""
"247","TX","wilson county",50051,88507,"","","",""
"248","TX","winkler county",7750,129445,"","missing","",""
"249","TX","wise county",68943,88509,"","","",""
"250","TX","wood county",45041,88510,"","missing","",""
"251","TX","yoakum county",7675,NA,"missing","missing","uploaded files to portal","https://www.co.yoakum.tx.us/page/yoakum.AuditedFinancailStatement"
"252","TX","young county",17847,129447,"","","",""
"253","TX","zapata county",13874,38650,"","","",""
"254","TX","zavala county",9662,NA,"missing","missing","can't find",""
